
===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /usr/local/cuda/lib64/libcudart.so.11.0
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
{'model_name': 'tiny_LLaMA_120M_SSM_O2_softplus', 'name': 'tinyllama_120m_ssm_o2_softplus', 'num_of_devices': 1, 'global_batch_size': 512, 'learning_rate': 0.01, 'micro_batch_size': 16, 'max_step': 10000, 'warmup_steps': 10, 'log_step_interval': 10, 'eval_iters': 100, 'save_step_interval': 2000, 'eval_step_interval': 2000, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.95, 'grad_clip': 1.0, 'decay_lr': True, 'min_lr': 4e-05, 'batch_size': 512, 'gradient_accumulation_steps': 32, 'warmup_iters': 320, 'max_iters': 320000, 'lr_decay_iters': 320000, 'log_iter_interval': 320}
Loading model with {'org': 'StatNLP-research', 'name': 'tiny_LLaMA_120M_SSM_O2_softplus', 'block_size': 2048, 'vocab_size': 32000, 'padding_multiple': 64, 'padded_vocab_size': 32000, 'n_layer': 12, 'n_head': 12, 'n_embd': 768, 'n_ssm': 128, 'order': 2, 'rotary_percentage': 1.0, 'parallel_residual': False, 'bias': False, 'n_query_groups': 1, 'shared_attention_norm': False, '_norm_class': 'FusedRMSNorm', 'norm_eps': 1e-05, '_mlp_class': 'LLaMAMLP', 'intermediate_size': 2048, 'condense_ratio': 1, 'time_mixer': 'ssm', 'parameterization': 'softplus'}
Time to instantiate model: 0.22 seconds.
Total parameters 109,532,928
Estimated TFLOPs: 33.90
iter 1 step 0: loss 10.5803, iter time: 398.27ms remaining time: 51.62 hours.  or 2.15 days. 
iter 480 step 15: loss 8.1488, iter time: 208.13ms (optimizer.step) remaining time: 18.90 hours.  or 0.79 days. 
iter 481 step 15: loss 8.4696, iter time: 197.02ms remaining time: 18.90 hours.  or 0.79 days. 
iter 482 step 15: loss 8.6569, iter time: 198.77ms remaining time: 18.89 hours.  or 0.79 days. 
iter 483 step 15: loss 8.5120, iter time: 197.02ms remaining time: 18.89 hours.  or 0.79 days. 
iter 484 step 15: loss 8.5248, iter time: 198.30ms remaining time: 18.89 hours.  or 0.79 days. 
iter 485 step 15: loss 8.5652, iter time: 197.67ms remaining time: 18.89 hours.  or 0.79 days. 
iter 486 step 15: loss 8.5119, iter time: 197.94ms remaining time: 18.88 hours.  or 0.79 days. 
iter 487 step 15: loss 8.5610, iter time: 199.13ms remaining time: 18.88 hours.  or 0.79 days. 
iter 488 step 15: loss 8.4750, iter time: 198.07ms remaining time: 18.88 hours.  or 0.79 days. 
iter 489 step 15: loss 8.5805, iter time: 199.02ms remaining time: 18.88 hours.  or 0.79 days. 
iter 490 step 15: loss 8.5790, iter time: 197.40ms remaining time: 18.88 hours.  or 0.79 days. 
iter 491 step 15: loss 8.5842, iter time: 199.29ms remaining time: 18.87 hours.  or 0.79 days. 
iter 492 step 15: loss 8.4671, iter time: 198.29ms remaining time: 18.87 hours.  or 0.79 days. 
iter 493 step 15: loss 8.4553, iter time: 197.51ms remaining time: 18.87 hours.  or 0.79 days. 
iter 494 step 15: loss 8.6693, iter time: 199.01ms remaining time: 18.87 hours.  or 0.79 days. 
iter 495 step 15: loss 8.6907, iter time: 197.95ms remaining time: 18.86 hours.  or 0.79 days. 
iter 496 step 15: loss 8.5394, iter time: 197.48ms remaining time: 18.86 hours.  or 0.79 days. 
iter 497 step 15: loss 8.5639, iter time: 197.76ms remaining time: 18.86 hours.  or 0.79 days. 
iter 498 step 15: loss 8.5740, iter time: 197.54ms remaining time: 18.86 hours.  or 0.79 days. 
iter 499 step 15: loss 8.6082, iter time: 198.14ms remaining time: 18.85 hours.  or 0.79 days. 
iter 500 step 15: loss 8.4979, iter time: 197.06ms remaining time: 18.85 hours.  or 0.79 days. 
iter 501 step 15: loss 8.4873, iter time: 197.61ms remaining time: 18.85 hours.  or 0.79 days. 
iter 502 step 15: loss 8.4496, iter time: 197.49ms remaining time: 18.85 hours.  or 0.79 days. 
iter 503 step 15: loss 8.4611, iter time: 197.73ms remaining time: 18.84 hours.  or 0.79 days. 
iter 504 step 15: loss 8.6208, iter time: 197.27ms remaining time: 18.84 hours.  or 0.79 days. 
iter 505 step 15: loss 8.5250, iter time: 197.38ms remaining time: 18.84 hours.  or 0.78 days. 
iter 506 step 15: loss 8.6011, iter time: 197.59ms remaining time: 18.84 hours.  or 0.78 days. 
iter 507 step 15: loss 8.5513, iter time: 197.53ms remaining time: 18.83 hours.  or 0.78 days. 
iter 508 step 15: loss 8.5765, iter time: 199.71ms remaining time: 18.83 hours.  or 0.78 days. 
iter 509 step 15: loss 8.6128, iter time: 198.03ms remaining time: 18.83 hours.  or 0.78 days. 
iter 510 step 15: loss 8.5500, iter time: 197.77ms remaining time: 18.83 hours.  or 0.78 days. 
iter 511 step 15: loss 8.6317, iter time: 198.77ms remaining time: 18.82 hours.  or 0.78 days. 
Gradient norm:  tensor(5.3519, device='cuda:0')
iter 512 step 16: loss 8.6130, iter time: 209.94ms (optimizer.step) remaining time: 18.82 hours.  or 0.78 days. 
iter 513 step 16: loss 8.9735, iter time: 196.60ms remaining time: 18.83 hours.  or 0.78 days. 
iter 514 step 16: loss 8.8578, iter time: 197.81ms remaining time: 18.84 hours.  or 0.78 days. 
iter 515 step 16: loss 8.9213, iter time: 196.82ms remaining time: 18.84 hours.  or 0.78 days. 
iter 516 step 16: loss 8.9674, iter time: 197.30ms remaining time: 18.84 hours.  or 0.78 days. 
iter 517 step 16: loss 9.1215, iter time: 198.12ms remaining time: 18.84 hours.  or 0.78 days. 
iter 518 step 16: loss 8.9333, iter time: 197.18ms remaining time: 18.84 hours.  or 0.79 days. 
iter 519 step 16: loss 9.0081, iter time: 197.00ms remaining time: 18.84 hours.  or 0.79 days. 
iter 520 step 16: loss 8.9924, iter time: 196.95ms remaining time: 18.84 hours.  or 0.79 days. 
iter 521 step 16: loss 9.2044, iter time: 197.41ms remaining time: 18.84 hours.  or 0.79 days. 
iter 522 step 16: loss 9.1705, iter time: 197.19ms remaining time: 18.84 hours.  or 0.79 days. 
iter 523 step 16: loss 9.0211, iter time: 196.82ms remaining time: 18.84 hours.  or 0.79 days. 
iter 524 step 16: loss 8.9379, iter time: 198.79ms remaining time: 18.84 hours.  or 0.79 days. 
iter 525 step 16: loss 9.0276, iter time: 196.75ms remaining time: 18.84 hours.  or 0.79 days. 
iter 526 step 16: loss 9.0339, iter time: 196.72ms remaining time: 18.84 hours.  or 0.79 days. 
iter 527 step 16: loss 8.9901, iter time: 197.13ms remaining time: 18.84 hours.  or 0.78 days. 
iter 528 step 16: loss 9.0854, iter time: 197.49ms remaining time: 18.84 hours.  or 0.78 days. 
iter 529 step 16: loss 8.9293, iter time: 197.73ms remaining time: 18.84 hours.  or 0.78 days. 
iter 530 step 16: loss 8.8764, iter time: 196.74ms remaining time: 18.84 hours.  or 0.78 days. 
iter 531 step 16: loss 8.9263, iter time: 196.66ms remaining time: 18.83 hours.  or 0.78 days. 
iter 532 step 16: loss 9.1102, iter time: 197.23ms remaining time: 18.83 hours.  or 0.78 days. 
iter 533 step 16: loss 9.0116, iter time: 197.26ms remaining time: 18.83 hours.  or 0.78 days. 
iter 534 step 16: loss 8.9658, iter time: 196.72ms remaining time: 18.83 hours.  or 0.78 days. 
iter 535 step 16: loss 9.0684, iter time: 196.65ms remaining time: 18.83 hours.  or 0.78 days. 
iter 536 step 16: loss 8.9212, iter time: 197.08ms remaining time: 18.83 hours.  or 0.78 days. 
iter 537 step 16: loss 8.9541, iter time: 197.90ms remaining time: 18.83 hours.  or 0.78 days. 
iter 538 step 16: loss 8.9158, iter time: 197.55ms remaining time: 18.83 hours.  or 0.78 days. 
iter 539 step 16: loss 9.1709, iter time: 196.52ms remaining time: 18.83 hours.  or 0.78 days. 
iter 540 step 16: loss 8.9429, iter time: 196.99ms remaining time: 18.83 hours.  or 0.78 days. 
iter 541 step 16: loss 8.9930, iter time: 197.27ms remaining time: 18.83 hours.  or 0.78 days. 
iter 542 step 16: loss 8.9475, iter time: 198.34ms remaining time: 18.83 hours.  or 0.78 days. 
iter 543 step 16: loss 8.9880, iter time: 198.02ms remaining time: 18.82 hours.  or 0.78 days. 
Gradient norm:  tensor(1.2825, device='cuda:0')
iter 544 step 17: loss 8.8663, iter time: 207.98ms (optimizer.step) remaining time: 18.82 hours.  or 0.78 days. 
iter 545 step 17: loss 9.0532, iter time: 196.50ms remaining time: 18.82 hours.  or 0.78 days. 
iter 546 step 17: loss 8.9100, iter time: 197.48ms remaining time: 18.82 hours.  or 0.78 days. 
iter 547 step 17: loss 9.0642, iter time: 199.07ms remaining time: 18.82 hours.  or 0.78 days. 
iter 548 step 17: loss 9.0083, iter time: 198.01ms remaining time: 18.82 hours.  or 0.78 days. 
iter 549 step 17: loss 8.9808, iter time: 197.23ms remaining time: 18.82 hours.  or 0.78 days. 
iter 550 step 17: loss 8.9852, iter time: 196.99ms remaining time: 18.82 hours.  or 0.78 days. 
iter 551 step 17: loss 8.8763, iter time: 197.55ms remaining time: 18.81 hours.  or 0.78 days. 
iter 552 step 17: loss 8.9944, iter time: 197.34ms remaining time: 18.81 hours.  or 0.78 days. 
iter 553 step 17: loss 8.9324, iter time: 198.90ms remaining time: 18.81 hours.  or 0.78 days. 
iter 554 step 17: loss 9.1208, iter time: 197.57ms remaining time: 18.81 hours.  or 0.78 days. 
iter 555 step 17: loss 8.8937, iter time: 197.62ms remaining time: 18.81 hours.  or 0.78 days. 
iter 556 step 17: loss 9.0134, iter time: 197.57ms remaining time: 18.81 hours.  or 0.78 days. 
iter 557 step 17: loss 9.0149, iter time: 197.42ms remaining time: 18.80 hours.  or 0.78 days. 
iter 558 step 17: loss 9.2189, iter time: 198.01ms remaining time: 18.80 hours.  or 0.78 days. 
iter 559 step 17: loss 9.0706, iter time: 197.26ms remaining time: 18.80 hours.  or 0.78 days. 
iter 560 step 17: loss 9.1518, iter time: 196.98ms remaining time: 18.80 hours.  or 0.78 days. 
iter 561 step 17: loss 8.9199, iter time: 196.84ms remaining time: 18.80 hours.  or 0.78 days. 
iter 562 step 17: loss 9.0302, iter time: 196.78ms remaining time: 18.79 hours.  or 0.78 days. 
iter 563 step 17: loss 8.9540, iter time: 197.98ms remaining time: 18.79 hours.  or 0.78 days. 
iter 564 step 17: loss 8.9729, iter time: 197.54ms remaining time: 18.79 hours.  or 0.78 days. 
iter 565 step 17: loss 8.9409, iter time: 197.76ms remaining time: 18.79 hours.  or 0.78 days. 
iter 566 step 17: loss 9.0459, iter time: 197.61ms remaining time: 18.78 hours.  or 0.78 days. 
iter 567 step 17: loss 8.9080, iter time: 197.48ms remaining time: 18.78 hours.  or 0.78 days. 
iter 568 step 17: loss 8.9419, iter time: 198.35ms remaining time: 18.78 hours.  or 0.78 days. 
iter 569 step 17: loss 9.0807, iter time: 197.67ms remaining time: 18.78 hours.  or 0.78 days. 
iter 570 step 17: loss 8.9709, iter time: 197.50ms remaining time: 18.78 hours.  or 0.78 days. 
iter 571 step 17: loss 8.9916, iter time: 197.74ms remaining time: 18.78 hours.  or 0.78 days. 
iter 572 step 17: loss 9.0740, iter time: 197.69ms remaining time: 18.78 hours.  or 0.78 days. 
iter 573 step 17: loss 8.9533, iter time: 198.82ms remaining time: 18.77 hours.  or 0.78 days. 
iter 574 step 17: loss 8.9987, iter time: 197.42ms remaining time: 18.77 hours.  or 0.78 days. 
iter 575 step 17: loss 9.1273, iter time: 198.42ms remaining time: 18.77 hours.  or 0.78 days. 
Gradient norm:  tensor(0.6409, device='cuda:0')
iter 576 step 18: loss 9.0829, iter time: 207.59ms (optimizer.step) remaining time: 18.77 hours.  or 0.78 days. 
iter 577 step 18: loss nan, iter time: 195.06ms remaining time: 18.77 hours.  or 0.78 days. 
iter 578 step 18: loss nan, iter time: 197.04ms remaining time: 18.77 hours.  or 0.78 days. 
iter 579 step 18: loss nan, iter time: 196.47ms remaining time: 18.77 hours.  or 0.78 days. 
iter 580 step 18: loss nan, iter time: 196.09ms remaining time: 18.76 hours.  or 0.78 days. 
iter 581 step 18: loss nan, iter time: 196.12ms remaining time: 18.76 hours.  or 0.78 days. 
iter 582 step 18: loss nan, iter time: 196.56ms remaining time: 18.76 hours.  or 0.78 days. 
iter 583 step 18: loss nan, iter time: 196.80ms remaining time: 18.76 hours.  or 0.78 days. 
iter 584 step 18: loss nan, iter time: 196.17ms remaining time: 18.76 hours.  or 0.78 days. 
iter 585 step 18: loss nan, iter time: 196.18ms remaining time: 18.76 hours.  or 0.78 days. 
iter 586 step 18: loss nan, iter time: 195.95ms remaining time: 18.75 hours.  or 0.78 days. 
iter 587 step 18: loss nan, iter time: 196.43ms remaining time: 18.75 hours.  or 0.78 days. 
iter 588 step 18: loss nan, iter time: 196.51ms remaining time: 18.75 hours.  or 0.78 days. 
iter 589 step 18: loss nan, iter time: 196.01ms remaining time: 18.75 hours.  or 0.78 days. 
iter 590 step 18: loss nan, iter time: 198.78ms remaining time: 18.75 hours.  or 0.78 days. 
iter 591 step 18: loss nan, iter time: 211.38ms remaining time: 18.75 hours.  or 0.78 days. 
iter 592 step 18: loss nan, iter time: 210.71ms remaining time: 18.75 hours.  or 0.78 days. 
iter 593 step 18: loss nan, iter time: 213.17ms remaining time: 18.75 hours.  or 0.78 days. 
iter 594 step 18: loss nan, iter time: 207.55ms remaining time: 18.75 hours.  or 0.78 days. 
iter 595 step 18: loss nan, iter time: 207.59ms remaining time: 18.75 hours.  or 0.78 days. 
iter 596 step 18: loss nan, iter time: 196.75ms remaining time: 18.75 hours.  or 0.78 days. 
iter 597 step 18: loss nan, iter time: 203.79ms remaining time: 18.75 hours.  or 0.78 days. 
iter 598 step 18: loss nan, iter time: 211.92ms remaining time: 18.75 hours.  or 0.78 days. 
iter 599 step 18: loss nan, iter time: 209.13ms remaining time: 18.75 hours.  or 0.78 days. 
iter 600 step 18: loss nan, iter time: 208.18ms remaining time: 18.75 hours.  or 0.78 days. 
iter 601 step 18: loss nan, iter time: 210.99ms remaining time: 18.75 hours.  or 0.78 days. 
iter 602 step 18: loss nan, iter time: 210.33ms remaining time: 18.75 hours.  or 0.78 days. 
iter 603 step 18: loss nan, iter time: 214.15ms remaining time: 18.76 hours.  or 0.78 days. 
iter 604 step 18: loss nan, iter time: 216.41ms remaining time: 18.76 hours.  or 0.78 days. 
iter 605 step 18: loss nan, iter time: 212.67ms remaining time: 18.76 hours.  or 0.78 days. 
iter 606 step 18: loss nan, iter time: 212.89ms remaining time: 18.76 hours.  or 0.78 days. 
iter 607 step 18: loss nan, iter time: 214.11ms remaining time: 18.76 hours.  or 0.78 days. 
Gradient norm:  tensor(nan, device='cuda:0')

===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /usr/local/cuda/lib64/libcudart.so.11.0
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
