
===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /usr/local/cuda/lib64/libcudart.so
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
{'model_name': 'tiny_LLaMA_120M_SSM_O2_direct', 'name': 'tinyllama_120m_ssm_o2_direct', 'num_of_devices': 1, 'global_batch_size': 512, 'learning_rate': 0.01, 'micro_batch_size': 16, 'max_step': 10000, 'warmup_steps': 10, 'log_step_interval': 10, 'eval_iters': 100, 'save_step_interval': 2000, 'eval_step_interval': 2000, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.95, 'grad_clip': 1.0, 'decay_lr': True, 'min_lr': 4e-05, 'batch_size': 512, 'gradient_accumulation_steps': 32, 'warmup_iters': 320, 'max_iters': 320000, 'lr_decay_iters': 320000, 'log_iter_interval': 320}
Loading model with {'org': 'StatNLP-research', 'name': 'tiny_LLaMA_120M_SSM_O2_direct', 'block_size': 2048, 'vocab_size': 32000, 'padding_multiple': 64, 'padded_vocab_size': 32000, 'n_layer': 12, 'n_head': 12, 'n_embd': 768, 'n_ssm': 128, 'order': 2, 'rotary_percentage': 1.0, 'parallel_residual': False, 'bias': False, 'n_query_groups': 1, 'shared_attention_norm': False, '_norm_class': 'FusedRMSNorm', 'norm_eps': 1e-05, '_mlp_class': 'LLaMAMLP', 'intermediate_size': 2048, 'condense_ratio': 1, 'time_mixer': 'ssm', 'parameterization': 'direct'}
Time to instantiate model: 0.21 seconds.
Total parameters 109,532,928
Estimated TFLOPs: 33.90
iter 1 step 0: loss 10.6130, iter time: 355.31ms remaining time: 38.52 hours.  or 1.61 days. 
iter 480 step 15: loss 9.0813, iter time: 203.18ms (optimizer.step) remaining time: 18.23 hours.  or 0.76 days. 
iter 481 step 15: loss 9.4255, iter time: 192.38ms remaining time: 18.23 hours.  or 0.76 days. 
iter 482 step 15: loss 9.5747, iter time: 193.13ms remaining time: 18.23 hours.  or 0.76 days. 
iter 483 step 15: loss 9.3760, iter time: 193.02ms remaining time: 18.23 hours.  or 0.76 days. 
iter 484 step 15: loss 9.3889, iter time: 193.05ms remaining time: 18.23 hours.  or 0.76 days. 
iter 485 step 15: loss 9.5029, iter time: 193.07ms remaining time: 18.22 hours.  or 0.76 days. 
iter 486 step 15: loss 9.4373, iter time: 193.11ms remaining time: 18.22 hours.  or 0.76 days. 
iter 487 step 15: loss 9.4535, iter time: 193.07ms remaining time: 18.22 hours.  or 0.76 days. 
iter 488 step 15: loss 9.4069, iter time: 193.09ms remaining time: 18.22 hours.  or 0.76 days. 
iter 489 step 15: loss 9.5066, iter time: 193.13ms remaining time: 18.22 hours.  or 0.76 days. 
iter 490 step 15: loss 9.4747, iter time: 193.03ms remaining time: 18.21 hours.  or 0.76 days. 
iter 491 step 15: loss 9.5207, iter time: 193.05ms remaining time: 18.21 hours.  or 0.76 days. 
iter 492 step 15: loss 9.4674, iter time: 193.08ms remaining time: 18.21 hours.  or 0.76 days. 
iter 493 step 15: loss 9.3437, iter time: 193.11ms remaining time: 18.21 hours.  or 0.76 days. 
iter 494 step 15: loss 9.5891, iter time: 193.02ms remaining time: 18.20 hours.  or 0.76 days. 
iter 495 step 15: loss 9.5540, iter time: 193.14ms remaining time: 18.20 hours.  or 0.76 days. 
iter 496 step 15: loss 9.4445, iter time: 193.25ms remaining time: 18.20 hours.  or 0.76 days. 
iter 497 step 15: loss 9.4597, iter time: 193.10ms remaining time: 18.20 hours.  or 0.76 days. 
iter 498 step 15: loss 9.4683, iter time: 193.06ms remaining time: 18.20 hours.  or 0.76 days. 
iter 499 step 15: loss 9.5565, iter time: 193.09ms remaining time: 18.19 hours.  or 0.76 days. 
iter 500 step 15: loss 9.4311, iter time: 193.06ms remaining time: 18.19 hours.  or 0.76 days. 
iter 501 step 15: loss 9.3759, iter time: 193.08ms remaining time: 18.19 hours.  or 0.76 days. 
iter 502 step 15: loss 9.4026, iter time: 193.10ms remaining time: 18.19 hours.  or 0.76 days. 
iter 503 step 15: loss 9.3907, iter time: 193.10ms remaining time: 18.19 hours.  or 0.76 days. 
iter 504 step 15: loss 9.4351, iter time: 192.99ms remaining time: 18.18 hours.  or 0.76 days. 
iter 505 step 15: loss 9.4086, iter time: 193.06ms remaining time: 18.18 hours.  or 0.76 days. 
iter 506 step 15: loss 9.5165, iter time: 193.01ms remaining time: 18.18 hours.  or 0.76 days. 
iter 507 step 15: loss 9.4615, iter time: 193.09ms remaining time: 18.18 hours.  or 0.76 days. 
iter 508 step 15: loss 9.4795, iter time: 193.05ms remaining time: 18.18 hours.  or 0.76 days. 
iter 509 step 15: loss 9.4751, iter time: 195.39ms remaining time: 18.18 hours.  or 0.76 days. 
iter 510 step 15: loss 9.4883, iter time: 193.11ms remaining time: 18.17 hours.  or 0.76 days. 
iter 511 step 15: loss 9.5626, iter time: 193.20ms remaining time: 18.17 hours.  or 0.76 days. 
Gradient norm:  tensor(1.9610, device='cuda:0')
iter 512 step 16: loss 9.5581, iter time: 203.33ms (optimizer.step) remaining time: 18.17 hours.  or 0.76 days. 
iter 513 step 16: loss 9.5582, iter time: 192.36ms remaining time: 18.18 hours.  or 0.76 days. 
iter 514 step 16: loss 9.4452, iter time: 193.09ms remaining time: 18.18 hours.  or 0.76 days. 
iter 515 step 16: loss 9.5412, iter time: 193.22ms remaining time: 18.18 hours.  or 0.76 days. 
iter 516 step 16: loss 9.5317, iter time: 193.04ms remaining time: 18.18 hours.  or 0.76 days. 
iter 517 step 16: loss 9.6768, iter time: 193.05ms remaining time: 18.19 hours.  or 0.76 days. 
iter 518 step 16: loss 9.6128, iter time: 193.02ms remaining time: 18.19 hours.  or 0.76 days. 
iter 519 step 16: loss 9.5484, iter time: 193.02ms remaining time: 18.19 hours.  or 0.76 days. 
iter 520 step 16: loss 9.6224, iter time: 193.30ms remaining time: 18.19 hours.  or 0.76 days. 
iter 521 step 16: loss 9.7488, iter time: 193.03ms remaining time: 18.19 hours.  or 0.76 days. 
iter 522 step 16: loss 9.6738, iter time: 193.12ms remaining time: 18.19 hours.  or 0.76 days. 
iter 523 step 16: loss 9.5499, iter time: 192.97ms remaining time: 18.19 hours.  or 0.76 days. 
iter 524 step 16: loss 9.5681, iter time: 193.13ms remaining time: 18.19 hours.  or 0.76 days. 
iter 525 step 16: loss 9.5556, iter time: 192.98ms remaining time: 18.19 hours.  or 0.76 days. 
iter 526 step 16: loss 9.6609, iter time: 193.14ms remaining time: 18.19 hours.  or 0.76 days. 
iter 527 step 16: loss 9.5674, iter time: 193.02ms remaining time: 18.19 hours.  or 0.76 days. 
iter 528 step 16: loss 9.6309, iter time: 193.11ms remaining time: 18.19 hours.  or 0.76 days. 
iter 529 step 16: loss 9.5029, iter time: 192.97ms remaining time: 18.19 hours.  or 0.76 days. 
iter 530 step 16: loss 9.5310, iter time: 193.04ms remaining time: 18.19 hours.  or 0.76 days. 
iter 531 step 16: loss 9.5190, iter time: 193.05ms remaining time: 18.19 hours.  or 0.76 days. 
iter 532 step 16: loss 9.6845, iter time: 192.82ms remaining time: 18.19 hours.  or 0.76 days. 
iter 533 step 16: loss 9.5894, iter time: 193.10ms remaining time: 18.18 hours.  or 0.76 days. 
iter 534 step 16: loss 9.5320, iter time: 192.94ms remaining time: 18.18 hours.  or 0.76 days. 
iter 535 step 16: loss 9.6264, iter time: 192.99ms remaining time: 18.18 hours.  or 0.76 days. 
iter 536 step 16: loss 9.5304, iter time: 193.15ms remaining time: 18.18 hours.  or 0.76 days. 
iter 537 step 16: loss 9.5572, iter time: 192.95ms remaining time: 18.18 hours.  or 0.76 days. 
iter 538 step 16: loss 9.5720, iter time: 193.11ms remaining time: 18.18 hours.  or 0.76 days. 
iter 539 step 16: loss 9.6503, iter time: 193.02ms remaining time: 18.18 hours.  or 0.76 days. 
iter 540 step 16: loss 9.5404, iter time: 192.87ms remaining time: 18.18 hours.  or 0.76 days. 
iter 541 step 16: loss 9.6009, iter time: 192.98ms remaining time: 18.18 hours.  or 0.76 days. 
iter 542 step 16: loss 9.5507, iter time: 192.97ms remaining time: 18.18 hours.  or 0.76 days. 
iter 543 step 16: loss 9.6079, iter time: 193.16ms remaining time: 18.18 hours.  or 0.76 days. 
Gradient norm:  tensor(1.6027, device='cuda:0')
iter 544 step 17: loss 9.4998, iter time: 203.42ms (optimizer.step) remaining time: 18.18 hours.  or 0.76 days. 
iter 545 step 17: loss 9.6110, iter time: 192.35ms remaining time: 18.18 hours.  or 0.76 days. 
iter 546 step 17: loss 9.4983, iter time: 193.03ms remaining time: 18.18 hours.  or 0.76 days. 
iter 547 step 17: loss 9.5971, iter time: 193.02ms remaining time: 18.17 hours.  or 0.76 days. 
iter 548 step 17: loss 9.5539, iter time: 192.92ms remaining time: 18.17 hours.  or 0.76 days. 
iter 549 step 17: loss 9.5033, iter time: 193.14ms remaining time: 18.17 hours.  or 0.76 days. 
iter 550 step 17: loss 9.5452, iter time: 192.98ms remaining time: 18.17 hours.  or 0.76 days. 
iter 551 step 17: loss 9.4649, iter time: 193.02ms remaining time: 18.17 hours.  or 0.76 days. 
iter 552 step 17: loss 9.5355, iter time: 192.93ms remaining time: 18.17 hours.  or 0.76 days. 
iter 553 step 17: loss 9.5029, iter time: 193.06ms remaining time: 18.17 hours.  or 0.76 days. 
iter 554 step 17: loss 9.6274, iter time: 192.96ms remaining time: 18.17 hours.  or 0.76 days. 
iter 555 step 17: loss 9.5628, iter time: 192.92ms remaining time: 18.16 hours.  or 0.76 days. 
iter 556 step 17: loss 9.5225, iter time: 193.16ms remaining time: 18.16 hours.  or 0.76 days. 
iter 557 step 17: loss 9.5316, iter time: 194.46ms remaining time: 18.16 hours.  or 0.76 days. 
iter 558 step 17: loss 9.6470, iter time: 193.97ms remaining time: 18.16 hours.  or 0.76 days. 
iter 559 step 17: loss 9.5314, iter time: 193.54ms remaining time: 18.16 hours.  or 0.76 days. 
iter 560 step 17: loss 9.6507, iter time: 193.01ms remaining time: 18.16 hours.  or 0.76 days. 
iter 561 step 17: loss 9.4800, iter time: 193.11ms remaining time: 18.16 hours.  or 0.76 days. 
iter 562 step 17: loss 9.5292, iter time: 192.96ms remaining time: 18.15 hours.  or 0.76 days. 
iter 563 step 17: loss 9.4833, iter time: 193.10ms remaining time: 18.15 hours.  or 0.76 days. 
iter 564 step 17: loss 9.5470, iter time: 193.26ms remaining time: 18.15 hours.  or 0.76 days. 
iter 565 step 17: loss 9.5670, iter time: 193.07ms remaining time: 18.15 hours.  or 0.76 days. 
iter 566 step 17: loss 9.5507, iter time: 193.12ms remaining time: 18.15 hours.  or 0.76 days. 
iter 567 step 17: loss 9.4230, iter time: 193.23ms remaining time: 18.15 hours.  or 0.76 days. 
iter 568 step 17: loss 9.4959, iter time: 193.74ms remaining time: 18.15 hours.  or 0.76 days. 
iter 569 step 17: loss 9.6244, iter time: 195.05ms remaining time: 18.15 hours.  or 0.76 days. 
iter 570 step 17: loss 9.4450, iter time: 194.06ms remaining time: 18.14 hours.  or 0.76 days. 
iter 571 step 17: loss 9.5120, iter time: 193.08ms remaining time: 18.14 hours.  or 0.76 days. 
iter 572 step 17: loss 9.5897, iter time: 193.22ms remaining time: 18.14 hours.  or 0.76 days. 
iter 573 step 17: loss 9.5164, iter time: 193.06ms remaining time: 18.14 hours.  or 0.76 days. 
iter 574 step 17: loss 9.5198, iter time: 193.06ms remaining time: 18.14 hours.  or 0.76 days. 
iter 575 step 17: loss 9.6175, iter time: 193.28ms remaining time: 18.14 hours.  or 0.76 days. 
Gradient norm:  tensor(1.8245, device='cuda:0')
iter 576 step 18: loss 9.5849, iter time: 203.39ms (optimizer.step) remaining time: 18.14 hours.  or 0.76 days. 
iter 577 step 18: loss 9.5590, iter time: 192.29ms remaining time: 18.14 hours.  or 0.76 days. 
iter 578 step 18: loss 9.5236, iter time: 193.07ms remaining time: 18.14 hours.  or 0.76 days. 
iter 579 step 18: loss 9.6540, iter time: 193.10ms remaining time: 18.13 hours.  or 0.76 days. 
iter 580 step 18: loss 9.6106, iter time: 193.17ms remaining time: 18.13 hours.  or 0.76 days. 
iter 581 step 18: loss 9.5579, iter time: 193.01ms remaining time: 18.13 hours.  or 0.76 days. 
iter 582 step 18: loss 9.5880, iter time: 193.05ms remaining time: 18.13 hours.  or 0.76 days. 
iter 583 step 18: loss 9.4671, iter time: 193.00ms remaining time: 18.13 hours.  or 0.76 days. 
iter 584 step 18: loss 9.5710, iter time: 193.21ms remaining time: 18.13 hours.  or 0.76 days. 
iter 585 step 18: loss 9.5613, iter time: 193.12ms remaining time: 18.13 hours.  or 0.76 days. 
iter 586 step 18: loss 9.6226, iter time: 193.03ms remaining time: 18.12 hours.  or 0.76 days. 
iter 587 step 18: loss 9.8021, iter time: 193.13ms remaining time: 18.12 hours.  or 0.76 days. 
iter 588 step 18: loss 9.4341, iter time: 193.03ms remaining time: 18.12 hours.  or 0.76 days. 
iter 589 step 18: loss 9.6247, iter time: 193.06ms remaining time: 18.12 hours.  or 0.75 days. 
iter 590 step 18: loss 9.5715, iter time: 193.07ms remaining time: 18.12 hours.  or 0.75 days. 
iter 591 step 18: loss 9.6502, iter time: 193.07ms remaining time: 18.12 hours.  or 0.75 days. 
iter 592 step 18: loss 9.5532, iter time: 193.09ms remaining time: 18.11 hours.  or 0.75 days. 
iter 593 step 18: loss 9.6316, iter time: 193.07ms remaining time: 18.11 hours.  or 0.75 days. 
iter 594 step 18: loss 9.5867, iter time: 193.11ms remaining time: 18.11 hours.  or 0.75 days. 
iter 595 step 18: loss 9.6506, iter time: 193.21ms remaining time: 18.11 hours.  or 0.75 days. 
iter 596 step 18: loss 9.6293, iter time: 193.16ms remaining time: 18.11 hours.  or 0.75 days. 
iter 597 step 18: loss 9.5388, iter time: 193.19ms remaining time: 18.11 hours.  or 0.75 days. 
iter 598 step 18: loss 9.5463, iter time: 193.11ms remaining time: 18.11 hours.  or 0.75 days. 
iter 599 step 18: loss 9.6066, iter time: 193.07ms remaining time: 18.10 hours.  or 0.75 days. 
iter 600 step 18: loss 9.6020, iter time: 193.12ms remaining time: 18.10 hours.  or 0.75 days. 
iter 601 step 18: loss 9.6128, iter time: 193.00ms remaining time: 18.10 hours.  or 0.75 days. 
iter 602 step 18: loss 9.5647, iter time: 193.05ms remaining time: 18.10 hours.  or 0.75 days. 
iter 603 step 18: loss 9.5430, iter time: 193.04ms remaining time: 18.10 hours.  or 0.75 days. 
iter 604 step 18: loss 9.4774, iter time: 193.21ms remaining time: 18.10 hours.  or 0.75 days. 
iter 605 step 18: loss 9.6257, iter time: 193.10ms remaining time: 18.10 hours.  or 0.75 days. 
iter 606 step 18: loss 9.5778, iter time: 193.07ms remaining time: 18.09 hours.  or 0.75 days. 
iter 607 step 18: loss 9.5722, iter time: 193.13ms remaining time: 18.09 hours.  or 0.75 days. 
Gradient norm:  tensor(1.8084, device='cuda:0')
iter 608 step 19: loss 9.6007, iter time: 203.27ms (optimizer.step) remaining time: 18.09 hours.  or 0.75 days. 
iter 609 step 19: loss nan, iter time: 192.26ms remaining time: 18.09 hours.  or 0.75 days. 
iter 610 step 19: loss nan, iter time: 192.93ms remaining time: 18.09 hours.  or 0.75 days. 
iter 611 step 19: loss nan, iter time: 193.06ms remaining time: 18.09 hours.  or 0.75 days. 
iter 612 step 19: loss nan, iter time: 193.01ms remaining time: 18.09 hours.  or 0.75 days. 
iter 613 step 19: loss nan, iter time: 193.09ms remaining time: 18.08 hours.  or 0.75 days. 
iter 614 step 19: loss nan, iter time: 192.92ms remaining time: 18.08 hours.  or 0.75 days. 
iter 615 step 19: loss nan, iter time: 193.01ms remaining time: 18.08 hours.  or 0.75 days. 
iter 616 step 19: loss nan, iter time: 193.74ms remaining time: 18.08 hours.  or 0.75 days. 
iter 617 step 19: loss nan, iter time: 193.58ms remaining time: 18.08 hours.  or 0.75 days. 
iter 618 step 19: loss nan, iter time: 193.53ms remaining time: 18.08 hours.  or 0.75 days. 
iter 619 step 19: loss nan, iter time: 193.57ms remaining time: 18.08 hours.  or 0.75 days. 
iter 620 step 19: loss nan, iter time: 193.51ms remaining time: 18.08 hours.  or 0.75 days. 
iter 621 step 19: loss nan, iter time: 193.62ms remaining time: 18.07 hours.  or 0.75 days. 
iter 622 step 19: loss nan, iter time: 193.57ms remaining time: 18.07 hours.  or 0.75 days. 
iter 623 step 19: loss nan, iter time: 193.59ms remaining time: 18.07 hours.  or 0.75 days. 
iter 624 step 19: loss nan, iter time: 193.56ms remaining time: 18.07 hours.  or 0.75 days. 
iter 625 step 19: loss nan, iter time: 193.56ms remaining time: 18.07 hours.  or 0.75 days. 
iter 626 step 19: loss nan, iter time: 193.50ms remaining time: 18.07 hours.  or 0.75 days. 
iter 627 step 19: loss nan, iter time: 193.55ms remaining time: 18.07 hours.  or 0.75 days. 
iter 628 step 19: loss nan, iter time: 193.56ms remaining time: 18.06 hours.  or 0.75 days. 
iter 629 step 19: loss nan, iter time: 193.64ms remaining time: 18.06 hours.  or 0.75 days. 
iter 630 step 19: loss nan, iter time: 193.48ms remaining time: 18.06 hours.  or 0.75 days. 
iter 631 step 19: loss nan, iter time: 193.57ms remaining time: 18.06 hours.  or 0.75 days. 
iter 632 step 19: loss nan, iter time: 193.53ms remaining time: 18.06 hours.  or 0.75 days. 
iter 633 step 19: loss nan, iter time: 193.52ms remaining time: 18.06 hours.  or 0.75 days. 
iter 634 step 19: loss nan, iter time: 193.54ms remaining time: 18.06 hours.  or 0.75 days. 
iter 635 step 19: loss nan, iter time: 193.51ms remaining time: 18.06 hours.  or 0.75 days. 
iter 636 step 19: loss nan, iter time: 193.55ms remaining time: 18.05 hours.  or 0.75 days. 
iter 637 step 19: loss nan, iter time: 193.61ms remaining time: 18.05 hours.  or 0.75 days. 
iter 638 step 19: loss nan, iter time: 193.45ms remaining time: 18.05 hours.  or 0.75 days. 
iter 639 step 19: loss nan, iter time: 193.49ms remaining time: 18.05 hours.  or 0.75 days. 
Gradient norm:  tensor(nan, device='cuda:0')

===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /usr/local/cuda/lib64/libcudart.so.11.0
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
