
===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /usr/local/cuda/lib64/libcudart.so
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
{'model_name': 'tiny_LLaMA_120M_SSM_O2_direct', 'name': 'tinyllama_120m_ssm_o2_direct', 'num_of_devices': 1, 'global_batch_size': 512, 'learning_rate': 0.01, 'micro_batch_size': 16, 'max_step': 10000, 'warmup_steps': 10, 'log_step_interval': 10, 'eval_iters': 100, 'save_step_interval': 2000, 'eval_step_interval': 2000, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.95, 'grad_clip': 1.0, 'decay_lr': True, 'min_lr': 4e-05, 'batch_size': 512, 'gradient_accumulation_steps': 32, 'warmup_iters': 320, 'max_iters': 320000, 'lr_decay_iters': 320000, 'log_iter_interval': 320}
Loading model with {'org': 'StatNLP-research', 'name': 'tiny_LLaMA_120M_SSM_O2_direct', 'block_size': 2048, 'vocab_size': 32000, 'padding_multiple': 64, 'padded_vocab_size': 32000, 'n_layer': 12, 'n_head': 12, 'n_embd': 768, 'n_ssm': 128, 'order': 2, 'rotary_percentage': 1.0, 'parallel_residual': False, 'bias': False, 'n_query_groups': 1, 'shared_attention_norm': False, '_norm_class': 'FusedRMSNorm', 'norm_eps': 1e-05, '_mlp_class': 'LLaMAMLP', 'intermediate_size': 2048, 'condense_ratio': 1, 'time_mixer': 'ssm', 'parameterization': 'direct'}
Time to instantiate model: 0.20 seconds.
Total parameters 109,532,928
Estimated TFLOPs: 33.90
iter 1 step 0: loss 10.6216, iter time: 344.93ms remaining time: 33.71 hours.  or 1.40 days. 
iter 480 step 15: loss 8.6880, iter time: 205.30ms (optimizer.step) remaining time: 18.38 hours.  or 0.77 days. 
iter 481 step 15: loss 8.3250, iter time: 194.59ms remaining time: 18.38 hours.  or 0.77 days. 
iter 482 step 15: loss 8.5431, iter time: 195.00ms remaining time: 18.37 hours.  or 0.77 days. 
iter 483 step 15: loss 8.5290, iter time: 195.07ms remaining time: 18.37 hours.  or 0.77 days. 
iter 484 step 15: loss 8.3446, iter time: 196.36ms remaining time: 18.37 hours.  or 0.77 days. 
iter 485 step 15: loss 8.3805, iter time: 194.98ms remaining time: 18.37 hours.  or 0.77 days. 
iter 486 step 15: loss 8.4100, iter time: 194.32ms remaining time: 18.37 hours.  or 0.77 days. 
iter 487 step 15: loss 8.2706, iter time: 194.13ms remaining time: 18.36 hours.  or 0.77 days. 
iter 488 step 15: loss 8.5671, iter time: 195.21ms remaining time: 18.36 hours.  or 0.77 days. 
iter 489 step 15: loss 8.4082, iter time: 195.31ms remaining time: 18.36 hours.  or 0.77 days. 
iter 490 step 15: loss 8.4171, iter time: 194.83ms remaining time: 18.36 hours.  or 0.76 days. 
iter 491 step 15: loss 8.4342, iter time: 196.03ms remaining time: 18.36 hours.  or 0.76 days. 
iter 492 step 15: loss 8.3261, iter time: 195.24ms remaining time: 18.35 hours.  or 0.76 days. 
iter 493 step 15: loss 8.4071, iter time: 195.32ms remaining time: 18.35 hours.  or 0.76 days. 
iter 494 step 15: loss 8.3634, iter time: 195.13ms remaining time: 18.35 hours.  or 0.76 days. 
iter 495 step 15: loss 8.2820, iter time: 194.49ms remaining time: 18.35 hours.  or 0.76 days. 
iter 496 step 15: loss 8.3157, iter time: 196.10ms remaining time: 18.35 hours.  or 0.76 days. 
iter 497 step 15: loss 8.5669, iter time: 195.27ms remaining time: 18.35 hours.  or 0.76 days. 
iter 498 step 15: loss 8.4995, iter time: 195.02ms remaining time: 18.34 hours.  or 0.76 days. 
iter 499 step 15: loss 8.4254, iter time: 195.02ms remaining time: 18.34 hours.  or 0.76 days. 
iter 500 step 15: loss 8.4679, iter time: 194.81ms remaining time: 18.34 hours.  or 0.76 days. 
iter 501 step 15: loss 8.3840, iter time: 195.58ms remaining time: 18.34 hours.  or 0.76 days. 
iter 502 step 15: loss 8.4279, iter time: 195.15ms remaining time: 18.34 hours.  or 0.76 days. 
iter 503 step 15: loss 8.3900, iter time: 195.72ms remaining time: 18.34 hours.  or 0.76 days. 
iter 504 step 15: loss 8.5161, iter time: 194.38ms remaining time: 18.33 hours.  or 0.76 days. 
iter 505 step 15: loss 8.4134, iter time: 194.21ms remaining time: 18.33 hours.  or 0.76 days. 
iter 506 step 15: loss 8.6185, iter time: 193.72ms remaining time: 18.33 hours.  or 0.76 days. 
iter 507 step 15: loss 8.6936, iter time: 194.46ms remaining time: 18.33 hours.  or 0.76 days. 
iter 508 step 15: loss 8.4623, iter time: 196.16ms remaining time: 18.33 hours.  or 0.76 days. 
iter 509 step 15: loss 8.6748, iter time: 194.29ms remaining time: 18.33 hours.  or 0.76 days. 
iter 510 step 15: loss 8.4219, iter time: 193.80ms remaining time: 18.32 hours.  or 0.76 days. 
iter 511 step 15: loss 8.5865, iter time: 194.61ms remaining time: 18.32 hours.  or 0.76 days. 
Gradient norm:  tensor(114.6181, device='cuda:0')
iter 512 step 16: loss 8.5395, iter time: 204.43ms (optimizer.step) remaining time: 18.32 hours.  or 0.76 days. 
iter 513 step 16: loss 9.4152, iter time: 193.52ms remaining time: 18.33 hours.  or 0.76 days. 
iter 514 step 16: loss 9.4696, iter time: 196.57ms remaining time: 18.34 hours.  or 0.76 days. 
iter 515 step 16: loss 9.4072, iter time: 194.77ms remaining time: 18.34 hours.  or 0.76 days. 
iter 516 step 16: loss 9.5206, iter time: 195.10ms remaining time: 18.34 hours.  or 0.76 days. 
iter 517 step 16: loss 9.3760, iter time: 195.10ms remaining time: 18.34 hours.  or 0.76 days. 
iter 518 step 16: loss 9.3954, iter time: 194.54ms remaining time: 18.35 hours.  or 0.76 days. 
iter 519 step 16: loss 9.3541, iter time: 202.69ms remaining time: 18.35 hours.  or 0.76 days. 
iter 520 step 16: loss 9.4234, iter time: 199.27ms remaining time: 18.35 hours.  or 0.76 days. 
iter 521 step 16: loss 9.4147, iter time: 200.02ms remaining time: 18.35 hours.  or 0.76 days. 
iter 522 step 16: loss 9.3761, iter time: 197.12ms remaining time: 18.36 hours.  or 0.76 days. 
iter 523 step 16: loss 9.4609, iter time: 196.84ms remaining time: 18.36 hours.  or 0.76 days. 
iter 524 step 16: loss 9.4691, iter time: 196.94ms remaining time: 18.36 hours.  or 0.76 days. 
iter 525 step 16: loss 9.4308, iter time: 205.06ms remaining time: 18.36 hours.  or 0.77 days. 
iter 526 step 16: loss 9.4590, iter time: 196.24ms remaining time: 18.36 hours.  or 0.77 days. 
iter 527 step 16: loss 9.4559, iter time: 197.29ms remaining time: 18.36 hours.  or 0.77 days. 
iter 528 step 16: loss 9.3895, iter time: 197.23ms remaining time: 18.36 hours.  or 0.77 days. 
iter 529 step 16: loss 9.4475, iter time: 197.20ms remaining time: 18.36 hours.  or 0.77 days. 
iter 530 step 16: loss 9.3780, iter time: 197.10ms remaining time: 18.36 hours.  or 0.77 days. 
iter 531 step 16: loss 9.4411, iter time: 197.11ms remaining time: 18.36 hours.  or 0.77 days. 
iter 532 step 16: loss 9.3932, iter time: 196.23ms remaining time: 18.36 hours.  or 0.77 days. 
iter 533 step 16: loss 9.4370, iter time: 198.67ms remaining time: 18.36 hours.  or 0.77 days. 
iter 534 step 16: loss 9.4737, iter time: 197.02ms remaining time: 18.36 hours.  or 0.77 days. 
iter 535 step 16: loss 9.4191, iter time: 207.18ms remaining time: 18.37 hours.  or 0.77 days. 
iter 536 step 16: loss 9.6008, iter time: 197.64ms remaining time: 18.37 hours.  or 0.77 days. 
iter 537 step 16: loss 9.4072, iter time: 199.10ms remaining time: 18.36 hours.  or 0.77 days. 
iter 538 step 16: loss 9.4100, iter time: 196.83ms remaining time: 18.36 hours.  or 0.77 days. 
iter 539 step 16: loss 9.4040, iter time: 197.17ms remaining time: 18.36 hours.  or 0.77 days. 
iter 540 step 16: loss 9.4474, iter time: 196.73ms remaining time: 18.36 hours.  or 0.77 days. 
iter 541 step 16: loss 9.4329, iter time: 203.83ms remaining time: 18.36 hours.  or 0.77 days. 
iter 542 step 16: loss 9.4336, iter time: 196.94ms remaining time: 18.36 hours.  or 0.77 days. 
iter 543 step 16: loss 9.4038, iter time: 197.43ms remaining time: 18.36 hours.  or 0.77 days. 
Gradient norm:  tensor(737.4448, device='cuda:0')
iter 544 step 17: loss 9.4044, iter time: 207.28ms (optimizer.step) remaining time: 18.36 hours.  or 0.77 days. 
iter 545 step 17: loss 8.8368, iter time: 195.03ms remaining time: 18.36 hours.  or 0.77 days. 
iter 546 step 17: loss 8.8248, iter time: 198.56ms remaining time: 18.36 hours.  or 0.77 days. 
iter 547 step 17: loss 8.8011, iter time: 199.70ms remaining time: 18.36 hours.  or 0.77 days. 
iter 548 step 17: loss 8.7470, iter time: 197.27ms remaining time: 18.36 hours.  or 0.77 days. 
iter 549 step 17: loss 8.8562, iter time: 196.38ms remaining time: 18.36 hours.  or 0.77 days. 
iter 550 step 17: loss 8.6979, iter time: 196.92ms remaining time: 18.36 hours.  or 0.77 days. 
iter 551 step 17: loss 8.8441, iter time: 197.93ms remaining time: 18.36 hours.  or 0.76 days. 
iter 552 step 17: loss 8.7660, iter time: 196.40ms remaining time: 18.36 hours.  or 0.76 days. 
iter 553 step 17: loss 8.7457, iter time: 197.06ms remaining time: 18.36 hours.  or 0.76 days. 
iter 554 step 17: loss 8.8102, iter time: 197.47ms remaining time: 18.36 hours.  or 0.76 days. 
iter 555 step 17: loss 8.7744, iter time: 197.49ms remaining time: 18.36 hours.  or 0.76 days. 
iter 556 step 17: loss 8.7301, iter time: 198.72ms remaining time: 18.36 hours.  or 0.76 days. 
iter 557 step 17: loss 8.7792, iter time: 197.35ms remaining time: 18.35 hours.  or 0.76 days. 
iter 558 step 17: loss 8.8371, iter time: 197.49ms remaining time: 18.35 hours.  or 0.76 days. 
iter 559 step 17: loss 8.8027, iter time: 196.78ms remaining time: 18.35 hours.  or 0.76 days. 
iter 560 step 17: loss 8.8342, iter time: 196.38ms remaining time: 18.35 hours.  or 0.76 days. 
iter 561 step 17: loss 8.7902, iter time: 197.78ms remaining time: 18.35 hours.  or 0.76 days. 
iter 562 step 17: loss 8.7794, iter time: 196.43ms remaining time: 18.35 hours.  or 0.76 days. 
iter 563 step 17: loss 8.7660, iter time: 196.32ms remaining time: 18.35 hours.  or 0.76 days. 
iter 564 step 17: loss 8.8445, iter time: 197.05ms remaining time: 18.35 hours.  or 0.76 days. 
iter 565 step 17: loss 8.7594, iter time: 196.38ms remaining time: 18.35 hours.  or 0.76 days. 
iter 566 step 17: loss 8.8477, iter time: 196.97ms remaining time: 18.35 hours.  or 0.76 days. 
iter 567 step 17: loss 8.6856, iter time: 196.12ms remaining time: 18.34 hours.  or 0.76 days. 
iter 568 step 17: loss 8.7400, iter time: 196.22ms remaining time: 18.34 hours.  or 0.76 days. 
iter 569 step 17: loss 8.8559, iter time: 196.39ms remaining time: 18.34 hours.  or 0.76 days. 
iter 570 step 17: loss 8.7476, iter time: 196.99ms remaining time: 18.34 hours.  or 0.76 days. 
iter 571 step 17: loss 8.9847, iter time: 199.97ms remaining time: 18.34 hours.  or 0.76 days. 
iter 572 step 17: loss 8.8158, iter time: 198.69ms remaining time: 18.34 hours.  or 0.76 days. 
iter 573 step 17: loss 8.7883, iter time: 200.15ms remaining time: 18.34 hours.  or 0.76 days. 
iter 574 step 17: loss 8.7526, iter time: 195.78ms remaining time: 18.34 hours.  or 0.76 days. 
iter 575 step 17: loss 8.8637, iter time: 196.54ms remaining time: 18.34 hours.  or 0.76 days. 
Gradient norm:  tensor(94.1797, device='cuda:0')
iter 576 step 18: loss 8.7990, iter time: 207.77ms (optimizer.step) remaining time: 18.34 hours.  or 0.76 days. 
iter 577 step 18: loss 8.8420, iter time: 195.70ms remaining time: 18.34 hours.  or 0.76 days. 
iter 578 step 18: loss 8.8961, iter time: 196.42ms remaining time: 18.34 hours.  or 0.76 days. 
iter 579 step 18: loss 8.8819, iter time: 196.29ms remaining time: 18.33 hours.  or 0.76 days. 
iter 580 step 18: loss 8.8258, iter time: 196.56ms remaining time: 18.33 hours.  or 0.76 days. 
iter 581 step 18: loss 8.8237, iter time: 196.48ms remaining time: 18.33 hours.  or 0.76 days. 
iter 582 step 18: loss 8.8420, iter time: 196.78ms remaining time: 18.33 hours.  or 0.76 days. 
iter 583 step 18: loss 8.7926, iter time: 198.10ms remaining time: 18.33 hours.  or 0.76 days. 
iter 584 step 18: loss 8.8234, iter time: 197.22ms remaining time: 18.33 hours.  or 0.76 days. 
iter 585 step 18: loss 8.6674, iter time: 196.81ms remaining time: 18.33 hours.  or 0.76 days. 
iter 586 step 18: loss 8.8795, iter time: 196.04ms remaining time: 18.33 hours.  or 0.76 days. 
iter 587 step 18: loss 8.7129, iter time: 196.36ms remaining time: 18.33 hours.  or 0.76 days. 
iter 588 step 18: loss 8.7487, iter time: 197.52ms remaining time: 18.32 hours.  or 0.76 days. 
iter 589 step 18: loss 8.8091, iter time: 196.51ms remaining time: 18.32 hours.  or 0.76 days. 
iter 590 step 18: loss 8.7045, iter time: 196.66ms remaining time: 18.32 hours.  or 0.76 days. 
iter 591 step 18: loss 9.0106, iter time: 197.13ms remaining time: 18.32 hours.  or 0.76 days. 
iter 592 step 18: loss 8.6426, iter time: 197.39ms remaining time: 18.32 hours.  or 0.76 days. 
iter 593 step 18: loss 8.7376, iter time: 198.79ms remaining time: 18.32 hours.  or 0.76 days. 
iter 594 step 18: loss 8.7099, iter time: 197.34ms remaining time: 18.32 hours.  or 0.76 days. 
iter 595 step 18: loss 8.8096, iter time: 197.26ms remaining time: 18.32 hours.  or 0.76 days. 
iter 596 step 18: loss 8.6922, iter time: 196.92ms remaining time: 18.32 hours.  or 0.76 days. 
iter 597 step 18: loss 8.5813, iter time: 196.99ms remaining time: 18.31 hours.  or 0.76 days. 
iter 598 step 18: loss 8.8040, iter time: 198.18ms remaining time: 18.31 hours.  or 0.76 days. 
iter 599 step 18: loss 8.6891, iter time: 197.28ms remaining time: 18.31 hours.  or 0.76 days. 
iter 600 step 18: loss 8.7601, iter time: 196.91ms remaining time: 18.31 hours.  or 0.76 days. 
iter 601 step 18: loss 8.8122, iter time: 197.16ms remaining time: 18.31 hours.  or 0.76 days. 
iter 602 step 18: loss 8.7465, iter time: 196.79ms remaining time: 18.31 hours.  or 0.76 days. 
iter 603 step 18: loss 8.8014, iter time: 198.25ms remaining time: 18.31 hours.  or 0.76 days. 
iter 604 step 18: loss 8.6349, iter time: 196.54ms remaining time: 18.31 hours.  or 0.76 days. 
iter 605 step 18: loss 8.7547, iter time: 196.58ms remaining time: 18.30 hours.  or 0.76 days. 
iter 606 step 18: loss 8.8001, iter time: 197.26ms remaining time: 18.30 hours.  or 0.76 days. 
iter 607 step 18: loss 8.9131, iter time: 197.59ms remaining time: 18.30 hours.  or 0.76 days. 
Gradient norm:  tensor(23.0223, device='cuda:0')
iter 608 step 19: loss 8.8695, iter time: 209.26ms (optimizer.step) remaining time: 18.30 hours.  or 0.76 days. 
iter 609 step 19: loss 8.4441, iter time: 195.46ms remaining time: 18.30 hours.  or 0.76 days. 
iter 610 step 19: loss 8.4321, iter time: 198.22ms remaining time: 18.30 hours.  or 0.76 days. 
iter 611 step 19: loss 8.5959, iter time: 197.31ms remaining time: 18.30 hours.  or 0.76 days. 
iter 612 step 19: loss 8.5200, iter time: 197.09ms remaining time: 18.30 hours.  or 0.76 days. 
iter 613 step 19: loss 8.6196, iter time: 196.53ms remaining time: 18.30 hours.  or 0.76 days. 
iter 614 step 19: loss 8.5429, iter time: 196.42ms remaining time: 18.30 hours.  or 0.76 days. 
iter 615 step 19: loss 8.5502, iter time: 197.78ms remaining time: 18.29 hours.  or 0.76 days. 
iter 616 step 19: loss 8.5620, iter time: 197.16ms remaining time: 18.29 hours.  or 0.76 days. 
iter 617 step 19: loss 8.6214, iter time: 196.93ms remaining time: 18.29 hours.  or 0.76 days. 
iter 618 step 19: loss 8.4983, iter time: 197.00ms remaining time: 18.29 hours.  or 0.76 days. 
iter 619 step 19: loss 8.5472, iter time: 196.82ms remaining time: 18.29 hours.  or 0.76 days. 
iter 620 step 19: loss 8.5561, iter time: 198.83ms remaining time: 18.29 hours.  or 0.76 days. 
iter 621 step 19: loss 8.4602, iter time: 197.15ms remaining time: 18.29 hours.  or 0.76 days. 
iter 622 step 19: loss 8.4473, iter time: 196.32ms remaining time: 18.29 hours.  or 0.76 days. 
iter 623 step 19: loss 8.5193, iter time: 196.62ms remaining time: 18.29 hours.  or 0.76 days. 
iter 624 step 19: loss 8.6037, iter time: 196.27ms remaining time: 18.28 hours.  or 0.76 days. 
iter 625 step 19: loss 8.6065, iter time: 198.06ms remaining time: 18.28 hours.  or 0.76 days. 
iter 626 step 19: loss 8.4956, iter time: 200.00ms remaining time: 18.28 hours.  or 0.76 days. 
iter 627 step 19: loss 8.6113, iter time: 199.40ms remaining time: 18.28 hours.  or 0.76 days. 
iter 628 step 19: loss 8.5556, iter time: 198.00ms remaining time: 18.28 hours.  or 0.76 days. 
iter 629 step 19: loss 8.4503, iter time: 197.67ms remaining time: 18.28 hours.  or 0.76 days. 
iter 630 step 19: loss 8.5388, iter time: 199.57ms remaining time: 18.28 hours.  or 0.76 days. 
iter 631 step 19: loss 8.4792, iter time: 197.33ms remaining time: 18.28 hours.  or 0.76 days. 
iter 632 step 19: loss 8.4191, iter time: 197.76ms remaining time: 18.28 hours.  or 0.76 days. 
iter 633 step 19: loss 8.5545, iter time: 197.95ms remaining time: 18.28 hours.  or 0.76 days. 
iter 634 step 19: loss 8.5352, iter time: 197.78ms remaining time: 18.28 hours.  or 0.76 days. 
iter 635 step 19: loss 8.5937, iter time: 197.37ms remaining time: 18.28 hours.  or 0.76 days. 
iter 636 step 19: loss 8.5366, iter time: 197.26ms remaining time: 18.27 hours.  or 0.76 days. 
iter 637 step 19: loss 8.4150, iter time: 198.66ms remaining time: 18.27 hours.  or 0.76 days. 
iter 638 step 19: loss 8.6581, iter time: 197.54ms remaining time: 18.27 hours.  or 0.76 days. 
iter 639 step 19: loss 8.5977, iter time: 197.53ms remaining time: 18.27 hours.  or 0.76 days. 
Gradient norm:  tensor(1.8162, device='cuda:0')
iter 640 step 20: loss 8.5095, iter time: 208.38ms (optimizer.step) remaining time: 18.27 hours.  or 0.76 days. 
iter 641 step 20: loss 9.1062, iter time: 195.86ms remaining time: 18.27 hours.  or 0.76 days. 
iter 642 step 20: loss 8.9726, iter time: 198.02ms remaining time: 18.27 hours.  or 0.76 days. 
iter 643 step 20: loss 8.9999, iter time: 197.95ms remaining time: 18.27 hours.  or 0.76 days. 
iter 644 step 20: loss 9.0590, iter time: 197.44ms remaining time: 18.27 hours.  or 0.76 days. 
iter 645 step 20: loss 9.0145, iter time: 197.02ms remaining time: 18.27 hours.  or 0.76 days. 
iter 646 step 20: loss 9.0344, iter time: 196.94ms remaining time: 18.27 hours.  or 0.76 days. 
iter 647 step 20: loss 9.0845, iter time: 198.09ms remaining time: 18.26 hours.  or 0.76 days. 
iter 648 step 20: loss 9.0123, iter time: 196.98ms remaining time: 18.26 hours.  or 0.76 days. 
iter 649 step 20: loss 9.0654, iter time: 197.20ms remaining time: 18.26 hours.  or 0.76 days. 
iter 650 step 20: loss 9.0109, iter time: 197.00ms remaining time: 18.26 hours.  or 0.76 days. 
iter 651 step 20: loss 8.9929, iter time: 197.86ms remaining time: 18.26 hours.  or 0.76 days. 
iter 652 step 20: loss 8.9892, iter time: 198.51ms remaining time: 18.26 hours.  or 0.76 days. 
iter 653 step 20: loss 9.0239, iter time: 195.78ms remaining time: 18.26 hours.  or 0.76 days. 
iter 654 step 20: loss 9.0593, iter time: 197.47ms remaining time: 18.26 hours.  or 0.76 days. 
iter 655 step 20: loss 8.9731, iter time: 196.44ms remaining time: 18.26 hours.  or 0.76 days. 
iter 656 step 20: loss 9.0852, iter time: 196.20ms remaining time: 18.26 hours.  or 0.76 days. 
iter 657 step 20: loss 9.0244, iter time: 196.38ms remaining time: 18.25 hours.  or 0.76 days. 
iter 658 step 20: loss 9.0367, iter time: 196.42ms remaining time: 18.25 hours.  or 0.76 days. 
iter 659 step 20: loss 9.0938, iter time: 198.16ms remaining time: 18.25 hours.  or 0.76 days. 
iter 660 step 20: loss 9.0420, iter time: 196.95ms remaining time: 18.25 hours.  or 0.76 days. 
iter 661 step 20: loss 8.9982, iter time: 198.99ms remaining time: 18.25 hours.  or 0.76 days. 
iter 662 step 20: loss 9.1220, iter time: 195.84ms remaining time: 18.25 hours.  or 0.76 days. 
iter 663 step 20: loss 9.1330, iter time: 196.04ms remaining time: 18.25 hours.  or 0.76 days. 
iter 664 step 20: loss 8.9957, iter time: 197.35ms remaining time: 18.25 hours.  or 0.76 days. 
iter 665 step 20: loss 8.9920, iter time: 196.91ms remaining time: 18.25 hours.  or 0.76 days. 
iter 666 step 20: loss 9.1334, iter time: 196.73ms remaining time: 18.25 hours.  or 0.76 days. 
iter 667 step 20: loss 9.0328, iter time: 196.05ms remaining time: 18.24 hours.  or 0.76 days. 
iter 668 step 20: loss 8.9593, iter time: 195.75ms remaining time: 18.24 hours.  or 0.76 days. 
iter 669 step 20: loss 9.1266, iter time: 196.52ms remaining time: 18.24 hours.  or 0.76 days. 
iter 670 step 20: loss 8.9209, iter time: 196.38ms remaining time: 18.24 hours.  or 0.76 days. 
iter 671 step 20: loss 9.1048, iter time: 196.50ms remaining time: 18.24 hours.  or 0.76 days. 
Gradient norm:  tensor(1.5267, device='cuda:0')
iter 672 step 21: loss 9.0216, iter time: 207.12ms (optimizer.step) remaining time: 18.24 hours.  or 0.76 days. 
iter 673 step 21: loss 9.3656, iter time: 195.85ms remaining time: 18.24 hours.  or 0.76 days. 
iter 674 step 21: loss 9.3399, iter time: 196.77ms remaining time: 18.24 hours.  or 0.76 days. 
iter 675 step 21: loss 9.3577, iter time: 196.59ms remaining time: 18.24 hours.  or 0.76 days. 
iter 676 step 21: loss 9.3679, iter time: 197.88ms remaining time: 18.24 hours.  or 0.76 days. 
iter 677 step 21: loss 9.3172, iter time: 197.19ms remaining time: 18.24 hours.  or 0.76 days. 
iter 678 step 21: loss 9.4368, iter time: 196.65ms remaining time: 18.23 hours.  or 0.76 days. 
iter 679 step 21: loss 9.4005, iter time: 196.69ms remaining time: 18.23 hours.  or 0.76 days. 
iter 680 step 21: loss 9.4322, iter time: 196.60ms remaining time: 18.23 hours.  or 0.76 days. 
iter 681 step 21: loss 9.4621, iter time: 202.03ms remaining time: 18.23 hours.  or 0.76 days. 
iter 682 step 21: loss 9.3666, iter time: 202.26ms remaining time: 18.23 hours.  or 0.76 days. 
iter 683 step 21: loss 9.2358, iter time: 202.33ms remaining time: 18.23 hours.  or 0.76 days. 
iter 684 step 21: loss 9.3194, iter time: 196.41ms remaining time: 18.23 hours.  or 0.76 days. 
iter 685 step 21: loss 9.4681, iter time: 196.50ms remaining time: 18.23 hours.  or 0.76 days. 
iter 686 step 21: loss 9.3898, iter time: 197.73ms remaining time: 18.23 hours.  or 0.76 days. 
iter 687 step 21: loss 9.4249, iter time: 195.95ms remaining time: 18.23 hours.  or 0.76 days. 
iter 688 step 21: loss 9.3680, iter time: 195.50ms remaining time: 18.23 hours.  or 0.76 days. 
iter 689 step 21: loss 9.3657, iter time: 195.37ms remaining time: 18.23 hours.  or 0.76 days. 
iter 690 step 21: loss 9.3772, iter time: 195.44ms remaining time: 18.22 hours.  or 0.76 days. 
iter 691 step 21: loss 9.3206, iter time: 195.58ms remaining time: 18.22 hours.  or 0.76 days. 
iter 692 step 21: loss 9.3095, iter time: 195.41ms remaining time: 18.22 hours.  or 0.76 days. 
iter 693 step 21: loss 9.4046, iter time: 195.33ms remaining time: 18.22 hours.  or 0.76 days. 
iter 694 step 21: loss 9.3024, iter time: 195.28ms remaining time: 18.22 hours.  or 0.76 days. 
iter 695 step 21: loss 9.4010, iter time: 201.03ms remaining time: 18.22 hours.  or 0.76 days. 
iter 696 step 21: loss 9.3606, iter time: 197.76ms remaining time: 18.22 hours.  or 0.76 days. 
iter 697 step 21: loss 9.3198, iter time: 195.54ms remaining time: 18.22 hours.  or 0.76 days. 
iter 698 step 21: loss 9.3883, iter time: 196.43ms remaining time: 18.22 hours.  or 0.76 days. 
iter 699 step 21: loss 9.3577, iter time: 199.80ms remaining time: 18.22 hours.  or 0.76 days. 
iter 700 step 21: loss 9.4300, iter time: 195.38ms remaining time: 18.22 hours.  or 0.76 days. 
iter 701 step 21: loss 9.3456, iter time: 195.37ms remaining time: 18.21 hours.  or 0.76 days. 
iter 702 step 21: loss 9.3378, iter time: 195.08ms remaining time: 18.21 hours.  or 0.76 days. 
iter 703 step 21: loss 9.3813, iter time: 195.25ms remaining time: 18.21 hours.  or 0.76 days. 
Gradient norm:  tensor(1.6848, device='cuda:0')
iter 704 step 22: loss 9.3629, iter time: 206.60ms (optimizer.step) remaining time: 18.21 hours.  or 0.76 days. 
iter 705 step 22: loss 9.5904, iter time: 196.08ms remaining time: 18.21 hours.  or 0.76 days. 
iter 706 step 22: loss 9.5034, iter time: 195.47ms remaining time: 18.21 hours.  or 0.76 days. 
iter 707 step 22: loss 9.4492, iter time: 195.85ms remaining time: 18.21 hours.  or 0.76 days. 
iter 708 step 22: loss 9.4615, iter time: 196.75ms remaining time: 18.21 hours.  or 0.76 days. 
iter 709 step 22: loss 9.5267, iter time: 195.30ms remaining time: 18.21 hours.  or 0.76 days. 
iter 710 step 22: loss 9.4882, iter time: 196.29ms remaining time: 18.21 hours.  or 0.76 days. 
iter 711 step 22: loss 9.5877, iter time: 197.54ms remaining time: 18.20 hours.  or 0.76 days. 
iter 712 step 22: loss 9.5653, iter time: 196.47ms remaining time: 18.20 hours.  or 0.76 days. 
iter 713 step 22: loss 9.6073, iter time: 195.68ms remaining time: 18.20 hours.  or 0.76 days. 
iter 714 step 22: loss 9.5550, iter time: 195.54ms remaining time: 18.20 hours.  or 0.76 days. 
iter 715 step 22: loss 9.5416, iter time: 195.44ms remaining time: 18.20 hours.  or 0.76 days. 
iter 716 step 22: loss 9.5475, iter time: 195.42ms remaining time: 18.20 hours.  or 0.76 days. 
iter 717 step 22: loss 9.5417, iter time: 196.95ms remaining time: 18.20 hours.  or 0.76 days. 
iter 718 step 22: loss 9.6834, iter time: 195.88ms remaining time: 18.20 hours.  or 0.76 days. 
iter 719 step 22: loss 9.5040, iter time: 195.95ms remaining time: 18.20 hours.  or 0.76 days. 
iter 720 step 22: loss 9.5151, iter time: 195.91ms remaining time: 18.20 hours.  or 0.76 days. 
iter 721 step 22: loss 9.5866, iter time: 195.76ms remaining time: 18.19 hours.  or 0.76 days. 
iter 722 step 22: loss 9.5441, iter time: 196.41ms remaining time: 18.19 hours.  or 0.76 days. 
iter 723 step 22: loss 9.5932, iter time: 195.76ms remaining time: 18.19 hours.  or 0.76 days. 
iter 724 step 22: loss 9.5255, iter time: 197.17ms remaining time: 18.19 hours.  or 0.76 days. 
iter 725 step 22: loss 9.5601, iter time: 195.67ms remaining time: 18.19 hours.  or 0.76 days. 
iter 726 step 22: loss 9.7329, iter time: 200.40ms remaining time: 18.19 hours.  or 0.76 days. 
iter 727 step 22: loss 9.5461, iter time: 196.06ms remaining time: 18.19 hours.  or 0.76 days. 
iter 728 step 22: loss 9.5470, iter time: 195.51ms remaining time: 18.19 hours.  or 0.76 days. 
