
===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /usr/local/cuda/lib64/libcudart.so.11.0
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
{'model_name': 'tiny_LLaMA_120M_SSM_O2_softplus', 'name': 'tinyllama_120m_ssm_o2_softplus', 'num_of_devices': 1, 'global_batch_size': 512, 'learning_rate': 0.01, 'micro_batch_size': 16, 'max_step': 10000, 'warmup_steps': 10, 'log_step_interval': 10, 'eval_iters': 100, 'save_step_interval': 2000, 'eval_step_interval': 2000, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.95, 'grad_clip': 1.0, 'decay_lr': True, 'min_lr': 4e-05, 'batch_size': 512, 'gradient_accumulation_steps': 32, 'warmup_iters': 320, 'max_iters': 320000, 'lr_decay_iters': 320000, 'log_iter_interval': 320}
Loading model with {'org': 'StatNLP-research', 'name': 'tiny_LLaMA_120M_SSM_O2_softplus', 'block_size': 2048, 'vocab_size': 32000, 'padding_multiple': 64, 'padded_vocab_size': 32000, 'n_layer': 12, 'n_head': 12, 'n_embd': 768, 'n_ssm': 128, 'order': 2, 'rotary_percentage': 1.0, 'parallel_residual': False, 'bias': False, 'n_query_groups': 1, 'shared_attention_norm': False, '_norm_class': 'FusedRMSNorm', 'norm_eps': 1e-05, '_mlp_class': 'LLaMAMLP', 'intermediate_size': 2048, 'condense_ratio': 1, 'time_mixer': 'ssm', 'parameterization': 'softplus'}
Time to instantiate model: 0.22 seconds.
Total parameters 109,532,928
Estimated TFLOPs: 33.90
iter 1 step 0: loss 10.6085, iter time: 355.79ms remaining time: 35.12 hours.  or 1.46 days. 
iter 480 step 15: loss 8.1239, iter time: 207.71ms (optimizer.step) remaining time: 18.49 hours.  or 0.77 days. 
iter 481 step 15: loss 7.9459, iter time: 195.25ms remaining time: 18.49 hours.  or 0.77 days. 
iter 482 step 15: loss 8.2775, iter time: 196.99ms remaining time: 18.48 hours.  or 0.77 days. 
iter 483 step 15: loss 8.2374, iter time: 196.84ms remaining time: 18.48 hours.  or 0.77 days. 
iter 484 step 15: loss 8.0212, iter time: 198.01ms remaining time: 18.48 hours.  or 0.77 days. 
iter 485 step 15: loss 8.1216, iter time: 196.51ms remaining time: 18.48 hours.  or 0.77 days. 
iter 486 step 15: loss 8.1059, iter time: 196.66ms remaining time: 18.48 hours.  or 0.77 days. 
iter 487 step 15: loss 7.8793, iter time: 197.31ms remaining time: 18.47 hours.  or 0.77 days. 
iter 488 step 15: loss 8.1907, iter time: 196.87ms remaining time: 18.47 hours.  or 0.77 days. 
iter 489 step 15: loss 8.0288, iter time: 197.54ms remaining time: 18.47 hours.  or 0.77 days. 
iter 490 step 15: loss 8.1061, iter time: 196.07ms remaining time: 18.47 hours.  or 0.77 days. 
iter 491 step 15: loss 8.1201, iter time: 196.77ms remaining time: 18.47 hours.  or 0.77 days. 
iter 492 step 15: loss 7.9569, iter time: 196.82ms remaining time: 18.46 hours.  or 0.77 days. 
iter 493 step 15: loss 8.0501, iter time: 196.56ms remaining time: 18.46 hours.  or 0.77 days. 
iter 494 step 15: loss 7.9843, iter time: 196.55ms remaining time: 18.46 hours.  or 0.77 days. 
iter 495 step 15: loss 7.8963, iter time: 196.34ms remaining time: 18.46 hours.  or 0.77 days. 
iter 496 step 15: loss 7.9903, iter time: 198.26ms remaining time: 18.46 hours.  or 0.77 days. 
iter 497 step 15: loss 8.2565, iter time: 196.74ms remaining time: 18.45 hours.  or 0.77 days. 
iter 498 step 15: loss 8.2299, iter time: 196.69ms remaining time: 18.45 hours.  or 0.77 days. 
iter 499 step 15: loss 8.0771, iter time: 196.86ms remaining time: 18.45 hours.  or 0.77 days. 
iter 500 step 15: loss 8.0934, iter time: 197.04ms remaining time: 18.45 hours.  or 0.77 days. 
iter 501 step 15: loss 7.9840, iter time: 198.60ms remaining time: 18.45 hours.  or 0.77 days. 
iter 502 step 15: loss 8.0443, iter time: 197.28ms remaining time: 18.45 hours.  or 0.77 days. 
iter 503 step 15: loss 7.9975, iter time: 197.65ms remaining time: 18.44 hours.  or 0.77 days. 
iter 504 step 15: loss 8.2041, iter time: 197.11ms remaining time: 18.44 hours.  or 0.77 days. 
iter 505 step 15: loss 8.0079, iter time: 196.85ms remaining time: 18.44 hours.  or 0.77 days. 
iter 506 step 15: loss 8.3006, iter time: 198.45ms remaining time: 18.44 hours.  or 0.77 days. 
iter 507 step 15: loss 8.5680, iter time: 197.63ms remaining time: 18.44 hours.  or 0.77 days. 
iter 508 step 15: loss 8.1147, iter time: 197.50ms remaining time: 18.44 hours.  or 0.77 days. 
iter 509 step 15: loss 8.2993, iter time: 198.04ms remaining time: 18.43 hours.  or 0.77 days. 
iter 510 step 15: loss 8.0846, iter time: 198.05ms remaining time: 18.43 hours.  or 0.77 days. 
iter 511 step 15: loss 8.3769, iter time: 197.31ms remaining time: 18.43 hours.  or 0.77 days. 
Gradient norm:  tensor(12.6282, device='cuda:0')
iter 512 step 16: loss 8.2364, iter time: 207.93ms (optimizer.step) remaining time: 18.43 hours.  or 0.77 days. 
iter 513 step 16: loss 8.0584, iter time: 198.11ms remaining time: 18.43 hours.  or 0.77 days. 
iter 514 step 16: loss 8.0527, iter time: 198.18ms remaining time: 18.43 hours.  or 0.77 days. 
iter 515 step 16: loss 8.0287, iter time: 198.39ms remaining time: 18.43 hours.  or 0.77 days. 
iter 516 step 16: loss 8.1985, iter time: 199.29ms remaining time: 18.43 hours.  or 0.77 days. 
iter 517 step 16: loss 8.0076, iter time: 197.91ms remaining time: 18.43 hours.  or 0.77 days. 
iter 518 step 16: loss 7.9838, iter time: 197.58ms remaining time: 18.43 hours.  or 0.77 days. 
iter 519 step 16: loss 7.9031, iter time: 197.37ms remaining time: 18.43 hours.  or 0.77 days. 
iter 520 step 16: loss 7.9363, iter time: 197.09ms remaining time: 18.42 hours.  or 0.77 days. 
iter 521 step 16: loss 8.0373, iter time: 197.74ms remaining time: 18.42 hours.  or 0.77 days. 
iter 522 step 16: loss 7.9882, iter time: 197.90ms remaining time: 18.42 hours.  or 0.77 days. 
iter 523 step 16: loss 8.1235, iter time: 199.14ms remaining time: 18.42 hours.  or 0.77 days. 
iter 524 step 16: loss 8.1258, iter time: 197.55ms remaining time: 18.42 hours.  or 0.77 days. 
iter 525 step 16: loss 8.0195, iter time: 197.32ms remaining time: 18.42 hours.  or 0.77 days. 
iter 526 step 16: loss 8.1481, iter time: 197.59ms remaining time: 18.41 hours.  or 0.77 days. 
iter 527 step 16: loss 8.0458, iter time: 197.00ms remaining time: 18.41 hours.  or 0.77 days. 
iter 528 step 16: loss 7.9510, iter time: 197.61ms remaining time: 18.41 hours.  or 0.77 days. 
iter 529 step 16: loss 8.1554, iter time: 197.65ms remaining time: 18.41 hours.  or 0.77 days. 
iter 530 step 16: loss 7.9960, iter time: 198.05ms remaining time: 18.41 hours.  or 0.77 days. 
iter 531 step 16: loss 8.0312, iter time: 197.35ms remaining time: 18.41 hours.  or 0.77 days. 
iter 532 step 16: loss 7.9552, iter time: 197.42ms remaining time: 18.41 hours.  or 0.77 days. 
iter 533 step 16: loss 8.2076, iter time: 197.50ms remaining time: 18.40 hours.  or 0.77 days. 
iter 534 step 16: loss 8.1415, iter time: 197.64ms remaining time: 18.40 hours.  or 0.77 days. 
iter 535 step 16: loss 8.0110, iter time: 198.24ms remaining time: 18.40 hours.  or 0.77 days. 
iter 536 step 16: loss 8.3386, iter time: 197.84ms remaining time: 18.40 hours.  or 0.77 days. 
iter 537 step 16: loss 7.9340, iter time: 198.03ms remaining time: 18.40 hours.  or 0.77 days. 
iter 538 step 16: loss 8.0319, iter time: 198.78ms remaining time: 18.40 hours.  or 0.77 days. 
iter 539 step 16: loss 8.0323, iter time: 197.51ms remaining time: 18.40 hours.  or 0.77 days. 
iter 540 step 16: loss 8.0358, iter time: 197.23ms remaining time: 18.39 hours.  or 0.77 days. 
iter 541 step 16: loss 8.0105, iter time: 197.35ms remaining time: 18.39 hours.  or 0.77 days. 
iter 542 step 16: loss 8.0750, iter time: 197.31ms remaining time: 18.39 hours.  or 0.77 days. 
iter 543 step 16: loss 8.0139, iter time: 197.23ms remaining time: 18.39 hours.  or 0.77 days. 
Gradient norm:  tensor(12.1750, device='cuda:0')
iter 544 step 17: loss 7.9839, iter time: 208.83ms (optimizer.step) remaining time: 18.39 hours.  or 0.77 days. 
iter 545 step 17: loss 8.0509, iter time: 199.61ms remaining time: 18.39 hours.  or 0.77 days. 
iter 546 step 17: loss 8.0170, iter time: 199.21ms remaining time: 18.39 hours.  or 0.77 days. 
iter 547 step 17: loss 7.8951, iter time: 197.74ms remaining time: 18.39 hours.  or 0.77 days. 
iter 548 step 17: loss 7.8589, iter time: 197.45ms remaining time: 18.39 hours.  or 0.77 days. 
iter 549 step 17: loss 8.0579, iter time: 197.19ms remaining time: 18.39 hours.  or 0.77 days. 
iter 550 step 17: loss 7.8189, iter time: 198.32ms remaining time: 18.38 hours.  or 0.77 days. 
iter 551 step 17: loss 7.9705, iter time: 196.47ms remaining time: 18.38 hours.  or 0.77 days. 
iter 552 step 17: loss 7.8497, iter time: 197.23ms remaining time: 18.38 hours.  or 0.77 days. 
iter 553 step 17: loss 7.8210, iter time: 197.83ms remaining time: 18.38 hours.  or 0.77 days. 
iter 554 step 17: loss 7.9725, iter time: 197.69ms remaining time: 18.38 hours.  or 0.77 days. 
iter 555 step 17: loss 7.9632, iter time: 197.54ms remaining time: 18.38 hours.  or 0.77 days. 
iter 556 step 17: loss 7.8707, iter time: 197.31ms remaining time: 18.38 hours.  or 0.77 days. 
iter 557 step 17: loss 7.9585, iter time: 197.02ms remaining time: 18.37 hours.  or 0.77 days. 
iter 558 step 17: loss 8.0230, iter time: 197.26ms remaining time: 18.37 hours.  or 0.77 days. 
iter 559 step 17: loss 7.9583, iter time: 197.04ms remaining time: 18.37 hours.  or 0.77 days. 
iter 560 step 17: loss 8.0561, iter time: 197.03ms remaining time: 18.37 hours.  or 0.77 days. 
iter 561 step 17: loss 7.9563, iter time: 197.70ms remaining time: 18.37 hours.  or 0.77 days. 
iter 562 step 17: loss 7.8518, iter time: 197.48ms remaining time: 18.37 hours.  or 0.77 days. 
iter 563 step 17: loss 7.9485, iter time: 197.95ms remaining time: 18.37 hours.  or 0.77 days. 
iter 564 step 17: loss 8.0210, iter time: 197.55ms remaining time: 18.37 hours.  or 0.77 days. 
iter 565 step 17: loss 7.8688, iter time: 197.86ms remaining time: 18.37 hours.  or 0.77 days. 
iter 566 step 17: loss 8.0275, iter time: 197.05ms remaining time: 18.36 hours.  or 0.77 days. 
iter 567 step 17: loss 7.8209, iter time: 198.28ms remaining time: 18.36 hours.  or 0.77 days. 
iter 568 step 17: loss 7.8258, iter time: 197.74ms remaining time: 18.36 hours.  or 0.77 days. 
iter 569 step 17: loss 8.1638, iter time: 197.59ms remaining time: 18.36 hours.  or 0.77 days. 
iter 570 step 17: loss 7.8161, iter time: 197.81ms remaining time: 18.36 hours.  or 0.77 days. 
iter 571 step 17: loss 8.2081, iter time: 197.06ms remaining time: 18.36 hours.  or 0.76 days. 
iter 572 step 17: loss 7.9948, iter time: 197.06ms remaining time: 18.36 hours.  or 0.76 days. 
iter 573 step 17: loss 7.9033, iter time: 197.06ms remaining time: 18.36 hours.  or 0.76 days. 
iter 574 step 17: loss 7.8654, iter time: 196.93ms remaining time: 18.36 hours.  or 0.76 days. 
iter 575 step 17: loss 8.0327, iter time: 197.08ms remaining time: 18.36 hours.  or 0.76 days. 
Gradient norm:  tensor(3.8029, device='cuda:0')
iter 576 step 18: loss 7.9884, iter time: 207.72ms (optimizer.step) remaining time: 18.36 hours.  or 0.76 days. 
iter 577 step 18: loss 7.9476, iter time: 197.37ms remaining time: 18.35 hours.  or 0.76 days. 
iter 578 step 18: loss 8.0343, iter time: 197.25ms remaining time: 18.35 hours.  or 0.76 days. 
iter 579 step 18: loss 7.9683, iter time: 197.05ms remaining time: 18.35 hours.  or 0.76 days. 
iter 580 step 18: loss 7.9286, iter time: 197.05ms remaining time: 18.35 hours.  or 0.76 days. 
iter 581 step 18: loss 7.9126, iter time: 197.31ms remaining time: 18.35 hours.  or 0.76 days. 
iter 582 step 18: loss 7.9586, iter time: 198.90ms remaining time: 18.35 hours.  or 0.76 days. 
iter 583 step 18: loss 7.9471, iter time: 197.52ms remaining time: 18.35 hours.  or 0.76 days. 
iter 584 step 18: loss 7.9464, iter time: 197.50ms remaining time: 18.35 hours.  or 0.76 days. 
iter 585 step 18: loss 7.7523, iter time: 197.17ms remaining time: 18.34 hours.  or 0.76 days. 
iter 586 step 18: loss 8.1136, iter time: 197.02ms remaining time: 18.34 hours.  or 0.76 days. 
iter 587 step 18: loss 7.8411, iter time: 198.13ms remaining time: 18.34 hours.  or 0.76 days. 
iter 588 step 18: loss 7.8707, iter time: 197.70ms remaining time: 18.34 hours.  or 0.76 days. 
iter 589 step 18: loss 7.9769, iter time: 197.15ms remaining time: 18.34 hours.  or 0.76 days. 
iter 590 step 18: loss 7.8446, iter time: 197.15ms remaining time: 18.34 hours.  or 0.76 days. 
iter 591 step 18: loss 8.2301, iter time: 197.43ms remaining time: 18.34 hours.  or 0.76 days. 
iter 592 step 18: loss 7.8427, iter time: 197.85ms remaining time: 18.34 hours.  or 0.76 days. 
iter 593 step 18: loss 7.8423, iter time: 197.74ms remaining time: 18.34 hours.  or 0.76 days. 
iter 594 step 18: loss 7.8512, iter time: 198.43ms remaining time: 18.33 hours.  or 0.76 days. 
iter 595 step 18: loss 7.9390, iter time: 197.45ms remaining time: 18.33 hours.  or 0.76 days. 
iter 596 step 18: loss 7.8086, iter time: 197.54ms remaining time: 18.33 hours.  or 0.76 days. 
iter 597 step 18: loss 7.7508, iter time: 198.63ms remaining time: 18.33 hours.  or 0.76 days. 
iter 598 step 18: loss 7.9908, iter time: 197.21ms remaining time: 18.33 hours.  or 0.76 days. 
iter 599 step 18: loss 7.8191, iter time: 198.82ms remaining time: 18.33 hours.  or 0.76 days. 
iter 600 step 18: loss 7.9676, iter time: 197.59ms remaining time: 18.33 hours.  or 0.76 days. 
iter 601 step 18: loss 7.9894, iter time: 197.53ms remaining time: 18.33 hours.  or 0.76 days. 
iter 602 step 18: loss 7.8987, iter time: 197.23ms remaining time: 18.33 hours.  or 0.76 days. 
iter 603 step 18: loss 7.9275, iter time: 197.33ms remaining time: 18.33 hours.  or 0.76 days. 
iter 604 step 18: loss 7.8182, iter time: 198.07ms remaining time: 18.33 hours.  or 0.76 days. 
iter 605 step 18: loss 7.8652, iter time: 197.76ms remaining time: 18.33 hours.  or 0.76 days. 
iter 606 step 18: loss 7.9533, iter time: 198.54ms remaining time: 18.33 hours.  or 0.76 days. 
iter 607 step 18: loss 8.1008, iter time: 197.40ms remaining time: 18.33 hours.  or 0.76 days. 
Gradient norm:  tensor(6.9544, device='cuda:0')
iter 608 step 19: loss 8.0392, iter time: 208.11ms (optimizer.step) remaining time: 18.33 hours.  or 0.76 days. 
iter 609 step 19: loss 7.8323, iter time: 196.91ms remaining time: 18.33 hours.  or 0.76 days. 
iter 610 step 19: loss 7.8250, iter time: 197.73ms remaining time: 18.33 hours.  or 0.76 days. 
iter 611 step 19: loss 8.0134, iter time: 197.61ms remaining time: 18.32 hours.  or 0.76 days. 
iter 612 step 19: loss 7.9676, iter time: 197.26ms remaining time: 18.32 hours.  or 0.76 days. 
iter 613 step 19: loss 8.0996, iter time: 197.43ms remaining time: 18.32 hours.  or 0.76 days. 
iter 614 step 19: loss 7.9949, iter time: 200.54ms remaining time: 18.32 hours.  or 0.76 days. 
iter 615 step 19: loss 7.9833, iter time: 197.17ms remaining time: 18.32 hours.  or 0.76 days. 
iter 616 step 19: loss 7.9866, iter time: 197.40ms remaining time: 18.32 hours.  or 0.76 days. 
iter 617 step 19: loss 8.0630, iter time: 197.50ms remaining time: 18.32 hours.  or 0.76 days. 
iter 618 step 19: loss 7.8991, iter time: 197.39ms remaining time: 18.32 hours.  or 0.76 days. 
iter 619 step 19: loss 8.0099, iter time: 197.63ms remaining time: 18.32 hours.  or 0.76 days. 
iter 620 step 19: loss 7.9439, iter time: 198.15ms remaining time: 18.32 hours.  or 0.76 days. 
iter 621 step 19: loss 7.8060, iter time: 197.88ms remaining time: 18.31 hours.  or 0.76 days. 
iter 622 step 19: loss 7.7908, iter time: 198.84ms remaining time: 18.31 hours.  or 0.76 days. 
iter 623 step 19: loss 7.9125, iter time: 197.43ms remaining time: 18.31 hours.  or 0.76 days. 
iter 624 step 19: loss 8.0605, iter time: 198.31ms remaining time: 18.31 hours.  or 0.76 days. 
iter 625 step 19: loss 8.0421, iter time: 197.13ms remaining time: 18.31 hours.  or 0.76 days. 
iter 626 step 19: loss 7.9659, iter time: 197.63ms remaining time: 18.31 hours.  or 0.76 days. 
iter 627 step 19: loss 7.9971, iter time: 197.66ms remaining time: 18.31 hours.  or 0.76 days. 
iter 628 step 19: loss 7.9891, iter time: 197.59ms remaining time: 18.31 hours.  or 0.76 days. 
iter 629 step 19: loss 7.9135, iter time: 197.71ms remaining time: 18.31 hours.  or 0.76 days. 
iter 630 step 19: loss 7.8723, iter time: 197.68ms remaining time: 18.31 hours.  or 0.76 days. 
iter 631 step 19: loss 7.8577, iter time: 198.40ms remaining time: 18.31 hours.  or 0.76 days. 
iter 632 step 19: loss 7.8416, iter time: 197.43ms remaining time: 18.31 hours.  or 0.76 days. 
iter 633 step 19: loss 7.9437, iter time: 198.00ms remaining time: 18.30 hours.  or 0.76 days. 
iter 634 step 19: loss 7.9397, iter time: 198.13ms remaining time: 18.30 hours.  or 0.76 days. 
iter 635 step 19: loss 8.0210, iter time: 198.03ms remaining time: 18.30 hours.  or 0.76 days. 
iter 636 step 19: loss 7.9870, iter time: 199.40ms remaining time: 18.30 hours.  or 0.76 days. 
iter 637 step 19: loss 7.7849, iter time: 197.56ms remaining time: 18.30 hours.  or 0.76 days. 
iter 638 step 19: loss 8.1722, iter time: 197.66ms remaining time: 18.30 hours.  or 0.76 days. 
iter 639 step 19: loss 7.9875, iter time: 197.43ms remaining time: 18.30 hours.  or 0.76 days. 
Gradient norm:  tensor(1.6939, device='cuda:0')
iter 640 step 20: loss 7.9136, iter time: 208.39ms (optimizer.step) remaining time: 18.30 hours.  or 0.76 days. 
iter 641 step 20: loss 8.0710, iter time: 197.80ms remaining time: 18.30 hours.  or 0.76 days. 
iter 642 step 20: loss 7.9188, iter time: 197.41ms remaining time: 18.30 hours.  or 0.76 days. 
iter 643 step 20: loss 7.9887, iter time: 197.82ms remaining time: 18.30 hours.  or 0.76 days. 
iter 644 step 20: loss 8.0194, iter time: 197.58ms remaining time: 18.30 hours.  or 0.76 days. 
iter 645 step 20: loss 7.9656, iter time: 197.86ms remaining time: 18.29 hours.  or 0.76 days. 
iter 646 step 20: loss 7.9715, iter time: 198.80ms remaining time: 18.29 hours.  or 0.76 days. 
iter 647 step 20: loss 8.1028, iter time: 197.27ms remaining time: 18.29 hours.  or 0.76 days. 
iter 648 step 20: loss 7.9097, iter time: 198.08ms remaining time: 18.29 hours.  or 0.76 days. 
iter 649 step 20: loss 8.0928, iter time: 198.00ms remaining time: 18.29 hours.  or 0.76 days. 
iter 650 step 20: loss 7.9334, iter time: 197.94ms remaining time: 18.29 hours.  or 0.76 days. 
iter 651 step 20: loss 7.9959, iter time: 199.15ms remaining time: 18.29 hours.  or 0.76 days. 
iter 652 step 20: loss 7.9578, iter time: 197.30ms remaining time: 18.29 hours.  or 0.76 days. 
iter 653 step 20: loss 7.9967, iter time: 197.48ms remaining time: 18.29 hours.  or 0.76 days. 
iter 654 step 20: loss 8.0369, iter time: 197.49ms remaining time: 18.28 hours.  or 0.76 days. 
iter 655 step 20: loss 7.8928, iter time: 197.85ms remaining time: 18.28 hours.  or 0.76 days. 
iter 656 step 20: loss 8.0621, iter time: 198.20ms remaining time: 18.28 hours.  or 0.76 days. 
iter 657 step 20: loss 7.9540, iter time: 198.34ms remaining time: 18.28 hours.  or 0.76 days. 
iter 658 step 20: loss 7.9679, iter time: 198.93ms remaining time: 18.28 hours.  or 0.76 days. 
iter 659 step 20: loss 8.0871, iter time: 197.47ms remaining time: 18.28 hours.  or 0.76 days. 
iter 660 step 20: loss 7.9913, iter time: 197.32ms remaining time: 18.28 hours.  or 0.76 days. 
iter 661 step 20: loss 7.9847, iter time: 197.84ms remaining time: 18.28 hours.  or 0.76 days. 
iter 662 step 20: loss 8.0347, iter time: 200.11ms remaining time: 18.28 hours.  or 0.76 days. 
iter 663 step 20: loss 8.1185, iter time: 201.60ms remaining time: 18.28 hours.  or 0.76 days. 
iter 664 step 20: loss 7.9133, iter time: 198.73ms remaining time: 18.28 hours.  or 0.76 days. 
iter 665 step 20: loss 7.8744, iter time: 197.52ms remaining time: 18.27 hours.  or 0.76 days. 
iter 666 step 20: loss 8.1092, iter time: 197.94ms remaining time: 18.27 hours.  or 0.76 days. 
iter 667 step 20: loss 7.9721, iter time: 197.79ms remaining time: 18.27 hours.  or 0.76 days. 
iter 668 step 20: loss 7.9409, iter time: 198.54ms remaining time: 18.27 hours.  or 0.76 days. 
iter 669 step 20: loss 8.1809, iter time: 197.38ms remaining time: 18.27 hours.  or 0.76 days. 
iter 670 step 20: loss 7.8103, iter time: 197.73ms remaining time: 18.27 hours.  or 0.76 days. 
iter 671 step 20: loss 8.0366, iter time: 198.45ms remaining time: 18.27 hours.  or 0.76 days. 
Gradient norm:  tensor(3.3846, device='cuda:0')
iter 672 step 21: loss 7.9849, iter time: 208.29ms (optimizer.step) remaining time: 18.27 hours.  or 0.76 days. 
iter 673 step 21: loss 8.1933, iter time: 197.67ms remaining time: 18.27 hours.  or 0.76 days. 
iter 674 step 21: loss 8.1354, iter time: 197.76ms remaining time: 18.27 hours.  or 0.76 days. 
iter 675 step 21: loss 8.1818, iter time: 203.26ms remaining time: 18.27 hours.  or 0.76 days. 
iter 676 step 21: loss 8.2021, iter time: 196.96ms remaining time: 18.27 hours.  or 0.76 days. 
iter 677 step 21: loss 8.0839, iter time: 197.31ms remaining time: 18.27 hours.  or 0.76 days. 
iter 678 step 21: loss 8.2932, iter time: 198.58ms remaining time: 18.27 hours.  or 0.76 days. 
iter 679 step 21: loss 8.2005, iter time: 197.76ms remaining time: 18.27 hours.  or 0.76 days. 
iter 680 step 21: loss 8.3393, iter time: 198.03ms remaining time: 18.27 hours.  or 0.76 days. 
iter 681 step 21: loss 8.5166, iter time: 197.58ms remaining time: 18.26 hours.  or 0.76 days. 
iter 682 step 21: loss 8.0486, iter time: 197.60ms remaining time: 18.26 hours.  or 0.76 days. 
iter 683 step 21: loss 7.8937, iter time: 197.29ms remaining time: 18.26 hours.  or 0.76 days. 
iter 684 step 21: loss 8.1032, iter time: 196.90ms remaining time: 18.26 hours.  or 0.76 days. 
iter 685 step 21: loss 8.3599, iter time: 198.14ms remaining time: 18.26 hours.  or 0.76 days. 
iter 686 step 21: loss 8.1813, iter time: 197.48ms remaining time: 18.26 hours.  or 0.76 days. 
iter 687 step 21: loss 8.1699, iter time: 197.79ms remaining time: 18.26 hours.  or 0.76 days. 
iter 688 step 21: loss 8.1365, iter time: 197.70ms remaining time: 18.26 hours.  or 0.76 days. 
iter 689 step 21: loss 8.1247, iter time: 197.34ms remaining time: 18.26 hours.  or 0.76 days. 
iter 690 step 21: loss 8.3104, iter time: 198.46ms remaining time: 18.26 hours.  or 0.76 days. 
iter 691 step 21: loss 8.0806, iter time: 196.48ms remaining time: 18.25 hours.  or 0.76 days. 
iter 692 step 21: loss 8.0255, iter time: 197.05ms remaining time: 18.25 hours.  or 0.76 days. 
iter 693 step 21: loss 8.3118, iter time: 197.49ms remaining time: 18.25 hours.  or 0.76 days. 
iter 694 step 21: loss 8.0579, iter time: 198.14ms remaining time: 18.25 hours.  or 0.76 days. 
iter 695 step 21: loss 8.1934, iter time: 200.19ms remaining time: 18.25 hours.  or 0.76 days. 
iter 696 step 21: loss 8.1267, iter time: 197.20ms remaining time: 18.25 hours.  or 0.76 days. 
iter 697 step 21: loss 8.0562, iter time: 199.06ms remaining time: 18.25 hours.  or 0.76 days. 
iter 698 step 21: loss 8.1530, iter time: 196.96ms remaining time: 18.25 hours.  or 0.76 days. 
iter 699 step 21: loss 8.1409, iter time: 197.05ms remaining time: 18.25 hours.  or 0.76 days. 
iter 700 step 21: loss 8.2245, iter time: 198.07ms remaining time: 18.25 hours.  or 0.76 days. 
iter 701 step 21: loss 8.1938, iter time: 197.80ms remaining time: 18.25 hours.  or 0.76 days. 
iter 702 step 21: loss 8.0800, iter time: 198.69ms remaining time: 18.24 hours.  or 0.76 days. 
iter 703 step 21: loss 8.1707, iter time: 197.26ms remaining time: 18.24 hours.  or 0.76 days. 
Gradient norm:  tensor(4.3745, device='cuda:0')
iter 704 step 22: loss 8.2414, iter time: 207.81ms (optimizer.step) remaining time: 18.24 hours.  or 0.76 days. 
iter 705 step 22: loss 8.1794, iter time: 196.26ms remaining time: 18.24 hours.  or 0.76 days. 
iter 706 step 22: loss 8.2516, iter time: 197.39ms remaining time: 18.24 hours.  or 0.76 days. 
iter 707 step 22: loss 8.0081, iter time: 198.36ms remaining time: 18.24 hours.  or 0.76 days. 
iter 708 step 22: loss 8.0423, iter time: 197.14ms remaining time: 18.24 hours.  or 0.76 days. 
iter 709 step 22: loss 8.1902, iter time: 197.92ms remaining time: 18.24 hours.  or 0.76 days. 
iter 710 step 22: loss 8.1542, iter time: 197.71ms remaining time: 18.24 hours.  or 0.76 days. 
iter 711 step 22: loss 8.3079, iter time: 197.63ms remaining time: 18.24 hours.  or 0.76 days. 
iter 712 step 22: loss 8.2096, iter time: 197.25ms remaining time: 18.24 hours.  or 0.76 days. 
iter 713 step 22: loss 8.2986, iter time: 196.98ms remaining time: 18.23 hours.  or 0.76 days. 
iter 714 step 22: loss 8.1975, iter time: 198.51ms remaining time: 18.23 hours.  or 0.76 days. 
iter 715 step 22: loss 8.1543, iter time: 197.50ms remaining time: 18.23 hours.  or 0.76 days. 
iter 716 step 22: loss 8.2402, iter time: 197.74ms remaining time: 18.23 hours.  or 0.76 days. 
iter 717 step 22: loss 8.2011, iter time: 197.12ms remaining time: 18.23 hours.  or 0.76 days. 
iter 718 step 22: loss 8.4449, iter time: 197.27ms remaining time: 18.23 hours.  or 0.76 days. 
iter 719 step 22: loss 8.1904, iter time: 198.42ms remaining time: 18.23 hours.  or 0.76 days. 
iter 720 step 22: loss 8.1968, iter time: 197.52ms remaining time: 18.23 hours.  or 0.76 days. 
iter 721 step 22: loss 8.3160, iter time: 197.74ms remaining time: 18.23 hours.  or 0.76 days. 
iter 722 step 22: loss 8.2793, iter time: 197.69ms remaining time: 18.23 hours.  or 0.76 days. 
iter 723 step 22: loss 8.2789, iter time: 197.37ms remaining time: 18.23 hours.  or 0.76 days. 
iter 724 step 22: loss 8.1540, iter time: 197.46ms remaining time: 18.22 hours.  or 0.76 days. 
iter 725 step 22: loss 8.2416, iter time: 196.95ms remaining time: 18.22 hours.  or 0.76 days. 
iter 726 step 22: loss 8.5480, iter time: 198.16ms remaining time: 18.22 hours.  or 0.76 days. 
iter 727 step 22: loss 8.2074, iter time: 197.93ms remaining time: 18.22 hours.  or 0.76 days. 
iter 728 step 22: loss 8.2429, iter time: 197.60ms remaining time: 18.22 hours.  or 0.76 days. 
